policy_id,is_claim
ID71658,1
ID71659,0
ID71660,1
ID71661,0
ID71662,0
ID71663,0
ID71664,0
ID71665,0
ID71666,0
ID71667,0
ID71668,0
ID71669,1
ID71670,0
ID71671,0
ID71672,0
ID71673,0
ID71674,0
ID71675,0
ID71676,0
ID71677,0
ID71678,0
ID71679,1
ID71680,0
ID71681,0
ID71682,1
ID71683,0
ID71684,1
ID71685,0
ID71686,0
ID71687,0
ID71688,1
ID71689,1
ID71690,0
ID71691,0
ID71692,0
ID71693,0
ID71694,0
ID71695,1
ID71696,0
ID71697,1
ID71698,0
ID71699,1
ID71700,0
ID71701,0
ID71702,0
ID71703,0
ID71704,1
ID71705,0
ID71706,0
ID71707,1
ID71708,0
ID71709,0
ID71710,1
ID71711,0
ID71712,0
ID71713,1
ID71714,0
ID71715,1
ID71716,0
ID71717,0
ID71718,0
ID71719,1
ID71720,0
ID71721,0
ID71722,0
ID71723,1
ID71724,0
ID71725,0
ID71726,0
ID71727,0
ID71728,1
ID71729,1
ID71730,0
ID71731,1
ID71732,0
ID71733,0
ID71734,0
ID71735,1
ID71736,0
ID71737,0
ID71738,1
ID71739,1
ID71740,0
ID71741,0
ID71742,1
ID71743,0
ID71744,1
ID71745,0
ID71746,0
ID71747,1
ID71748,0
ID71749,0
ID71750,0
ID71751,0
ID71752,0
ID71753,0
ID71754,0
ID71755,0
ID71756,0
ID71757,0
ID71758,0
ID71759,0
ID71760,0
ID71761,1
ID71762,1
ID71763,0
ID71764,0
ID71765,0
ID71766,1
ID71767,1
ID71768,0
ID71769,0
ID71770,0
ID71771,0
ID71772,1
ID71773,1
ID71774,1
ID71775,1
ID71776,0
ID71777,0
ID71778,0
ID71779,1
ID71780,0
ID71781,0
ID71782,0
ID71783,0
ID71784,0
ID71785,1
ID71786,0
ID71787,0
ID71788,1
ID71789,0
ID71790,0
ID71791,1
ID71792,0
ID71793,0
ID71794,0
ID71795,1
ID71796,0
ID71797,0
ID71798,0
ID71799,0
ID71800,0
ID71801,0
ID71802,0
ID71803,0
ID71804,0
ID71805,0
ID71806,0
ID71807,0
ID71808,1
ID71809,0
ID71810,0
ID71811,1
ID71812,1
ID71813,1
ID71814,0
ID71815,0
ID71816,1
ID71817,0
ID71818,1
ID71819,0
ID71820,0
ID71821,0
ID71822,0
ID71823,0
ID71824,0
ID71825,0
ID71826,0
ID71827,0
ID71828,1
ID71829,0
ID71830,0
ID71831,0
ID71832,0
ID71833,1
ID71834,0
ID71835,1
ID71836,0
ID71837,0
ID71838,0
ID71839,0
ID71840,0
ID71841,1
ID71842,1
ID71843,0
ID71844,0
ID71845,0
ID71846,0
ID71847,1
ID71848,0
ID71849,1
ID71850,0
ID71851,0
ID71852,0
ID71853,1
ID71854,0
ID71855,0
ID71856,0
ID71857,1
ID71858,0
ID71859,1
ID71860,0
ID71861,0
ID71862,1
ID71863,0
ID71864,1
ID71865,0
ID71866,0
ID71867,0
ID71868,1
ID71869,0
ID71870,0
ID71871,1
ID71872,1
ID71873,0
ID71874,1
ID71875,0
ID71876,0
ID71877,1
ID71878,0
ID71879,0
ID71880,1
ID71881,1
ID71882,0
ID71883,0
ID71884,0
ID71885,0
ID71886,0
ID71887,0
ID71888,0
ID71889,0
ID71890,1
ID71891,0
ID71892,0
ID71893,0
ID71894,0
ID71895,0
ID71896,0
ID71897,0
ID71898,1
ID71899,0
ID71900,1
ID71901,0
ID71902,0
ID71903,0
ID71904,0
ID71905,0
ID71906,1
ID71907,1
ID71908,1
ID71909,1
ID71910,0
ID71911,1
ID71912,0
ID71913,0
ID71914,0
ID71915,1
ID71916,1
ID71917,1
ID71918,0
ID71919,0
ID71920,0
ID71921,0
ID71922,0
ID71923,0
ID71924,0
ID71925,0
ID71926,0
ID71927,1
ID71928,1
ID71929,0
ID71930,0
ID71931,1
ID71932,0
ID71933,0
ID71934,0
ID71935,0
ID71936,0
ID71937,0
ID71938,0
ID71939,1
ID71940,0
ID71941,0
ID71942,0
ID71943,0
ID71944,0
ID71945,0
ID71946,1
ID71947,0
ID71948,1
ID71949,1
ID71950,1
ID71951,0
ID71952,0
ID71953,0
ID71954,0
ID71955,0
ID71956,1
ID71957,1
ID71958,0
ID71959,0
ID71960,1
ID71961,0
ID71962,0
ID71963,0
ID71964,0
ID71965,1
ID71966,0
ID71967,0
ID71968,1
ID71969,0
ID71970,0
ID71971,0
ID71972,0
ID71973,1
ID71974,0
ID71975,0
ID71976,1
ID71977,1
ID71978,1
ID71979,1
ID71980,0
ID71981,0
ID71982,0
ID71983,0
ID71984,0
ID71985,1
ID71986,1
ID71987,0
ID71988,0
ID71989,0
ID71990,0
ID71991,0
ID71992,1
ID71993,0
ID71994,1
ID71995,0
ID71996,0
ID71997,1
ID71998,0
ID71999,0
ID72000,0
ID72001,1
ID72002,0
ID72003,0
ID72004,0
ID72005,0
ID72006,1
ID72007,1
ID72008,0
ID72009,0
ID72010,0
ID72011,0
ID72012,1
ID72013,1
ID72014,0
ID72015,0
ID72016,1
ID72017,0
ID72018,0
ID72019,0
ID72020,1
ID72021,0
ID72022,1
ID72023,1
ID72024,0
ID72025,0
ID72026,0
ID72027,0
ID72028,1
ID72029,0
ID72030,1
ID72031,0
ID72032,1
ID72033,0
ID72034,0
ID72035,1
ID72036,0
ID72037,0
ID72038,0
ID72039,1
ID72040,0
ID72041,0
ID72042,1
ID72043,0
ID72044,1
ID72045,0
ID72046,0
ID72047,1
ID72048,0
ID72049,0
ID72050,0
ID72051,0
ID72052,0
ID72053,0
ID72054,0
ID72055,0
ID72056,0
ID72057,0
ID72058,1
ID72059,1
ID72060,0
ID72061,0
ID72062,0
ID72063,0
ID72064,0
ID72065,1
ID72066,1
ID72067,1
ID72068,0
ID72069,0
ID72070,1
ID72071,0
ID72072,1
ID72073,1
ID72074,1
ID72075,0
ID72076,0
ID72077,0
ID72078,0
ID72079,0
ID72080,1
ID72081,0
ID72082,0
ID72083,1
ID72084,0
ID72085,1
ID72086,0
ID72087,0
ID72088,0
ID72089,1
ID72090,0
ID72091,1
ID72092,1
ID72093,0
ID72094,1
ID72095,0
ID72096,1
ID72097,1
ID72098,0
ID72099,0
ID72100,1
ID72101,0
ID72102,0
ID72103,0
ID72104,1
ID72105,0
ID72106,1
ID72107,1
ID72108,1
ID72109,0
ID72110,1
ID72111,0
ID72112,0
ID72113,0
ID72114,0
ID72115,1
ID72116,0
ID72117,0
ID72118,1
ID72119,1
ID72120,1
ID72121,1
ID72122,1
ID72123,0
ID72124,0
ID72125,0
ID72126,1
ID72127,1
ID72128,1
ID72129,0
ID72130,0
ID72131,0
ID72132,1
ID72133,1
ID72134,0
ID72135,0
ID72136,1
ID72137,1
ID72138,0
ID72139,0
ID72140,0
ID72141,0
ID72142,0
ID72143,1
ID72144,0
ID72145,0
ID72146,0
ID72147,1
ID72148,1
ID72149,0
ID72150,1
ID72151,1
ID72152,1
ID72153,1
ID72154,1
ID72155,1
ID72156,0
ID72157,0
ID72158,1
ID72159,0
ID72160,0
ID72161,1
ID72162,1
ID72163,1
ID72164,0
ID72165,0
ID72166,1
ID72167,0
ID72168,0
ID72169,0
ID72170,0
ID72171,0
ID72172,0
ID72173,1
ID72174,0
ID72175,0
ID72176,1
ID72177,1
ID72178,0
ID72179,1
ID72180,1
ID72181,0
ID72182,0
ID72183,0
ID72184,0
ID72185,0
ID72186,0
ID72187,0
ID72188,0
ID72189,1
ID72190,0
ID72191,0
ID72192,1
ID72193,1
ID72194,0
ID72195,1
ID72196,1
ID72197,0
ID72198,0
ID72199,0
ID72200,1
ID72201,1
ID72202,1
ID72203,1
ID72204,1
ID72205,0
ID72206,1
ID72207,1
ID72208,0
ID72209,0
ID72210,1
ID72211,1
ID72212,0
ID72213,0
ID72214,0
ID72215,0
ID72216,0
ID72217,1
ID72218,0
ID72219,1
ID72220,1
ID72221,1
ID72222,0
ID72223,1
ID72224,0
ID72225,1
ID72226,0
ID72227,0
ID72228,0
ID72229,0
ID72230,0
ID72231,1
ID72232,1
ID72233,0
ID72234,0
ID72235,0
ID72236,0
ID72237,0
ID72238,0
ID72239,0
ID72240,0
ID72241,0
ID72242,1
ID72243,0
ID72244,1
ID72245,1
ID72246,0
ID72247,0
ID72248,0
ID72249,0
ID72250,0
ID72251,0
ID72252,0
ID72253,1
ID72254,1
ID72255,0
ID72256,0
ID72257,0
ID72258,0
ID72259,1
ID72260,0
ID72261,0
ID72262,0
ID72263,1
ID72264,1
ID72265,1
ID72266,1
ID72267,1
ID72268,1
ID72269,0
ID72270,0
ID72271,1
ID72272,0
ID72273,0
ID72274,1
ID72275,0
ID72276,0
ID72277,0
ID72278,0
ID72279,0
ID72280,0
ID72281,0
ID72282,1
ID72283,1
ID72284,0
ID72285,1
ID72286,0
ID72287,0
ID72288,0
ID72289,0
ID72290,0
ID72291,0
ID72292,1
ID72293,0
ID72294,0
ID72295,0
ID72296,1
ID72297,0
ID72298,0
ID72299,0
ID72300,0
ID72301,0
ID72302,0
ID72303,1
ID72304,0
ID72305,0
ID72306,0
ID72307,1
ID72308,0
ID72309,0
ID72310,0
ID72311,0
ID72312,1
ID72313,0
ID72314,1
ID72315,1
ID72316,0
ID72317,1
ID72318,1
ID72319,0
ID72320,1
ID72321,0
ID72322,0
ID72323,0
ID72324,1
ID72325,1
ID72326,0
ID72327,0
ID72328,1
ID72329,0
ID72330,0
ID72331,0
ID72332,1
ID72333,1
ID72334,0
ID72335,0
ID72336,1
ID72337,1
ID72338,0
ID72339,0
ID72340,0
ID72341,0
ID72342,0
ID72343,0
ID72344,0
ID72345,0
ID72346,1
ID72347,0
ID72348,1
ID72349,1
ID72350,1
ID72351,0
ID72352,0
ID72353,0
ID72354,0
ID72355,0
ID72356,0
ID72357,0
ID72358,0
ID72359,0
ID72360,1
ID72361,0
ID72362,0
ID72363,0
ID72364,1
ID72365,0
ID72366,0
ID72367,1
ID72368,0
ID72369,0
ID72370,0
ID72371,1
ID72372,0
ID72373,1
ID72374,0
ID72375,0
ID72376,1
ID72377,1
ID72378,1
ID72379,0
ID72380,1
ID72381,1
ID72382,0
ID72383,0
ID72384,1
ID72385,0
ID72386,0
ID72387,0
ID72388,1
ID72389,1
ID72390,0
ID72391,0
ID72392,0
ID72393,0
ID72394,1
ID72395,1
ID72396,0
ID72397,0
ID72398,0
ID72399,0
ID72400,1
ID72401,0
ID72402,0
ID72403,0
ID72404,1
ID72405,1
ID72406,1
ID72407,0
ID72408,1
ID72409,1
ID72410,0
ID72411,0
ID72412,0
ID72413,0
ID72414,0
ID72415,0
ID72416,1
ID72417,1
ID72418,0
ID72419,0
ID72420,0
ID72421,0
ID72422,0
ID72423,0
ID72424,0
ID72425,1
ID72426,0
ID72427,0
ID72428,0
ID72429,0
ID72430,1
ID72431,1
ID72432,0
ID72433,1
ID72434,0
ID72435,0
ID72436,0
ID72437,0
ID72438,0
ID72439,0
ID72440,0
ID72441,1
ID72442,1
ID72443,0
ID72444,1
ID72445,0
ID72446,0
ID72447,0
ID72448,1
ID72449,1
ID72450,1
ID72451,0
ID72452,0
ID72453,0
ID72454,0
ID72455,0
ID72456,0
ID72457,0
ID72458,0
ID72459,0
ID72460,0
ID72461,0
ID72462,1
ID72463,1
ID72464,0
ID72465,1
ID72466,0
ID72467,0
ID72468,0
ID72469,1
ID72470,0
ID72471,1
ID72472,0
ID72473,0
ID72474,0
ID72475,0
ID72476,0
ID72477,0
ID72478,0
ID72479,1
ID72480,1
ID72481,0
ID72482,0
ID72483,1
ID72484,0
ID72485,0
ID72486,0
ID72487,0
ID72488,1
ID72489,0
ID72490,0
ID72491,0
ID72492,0
ID72493,1
ID72494,1
ID72495,0
ID72496,0
ID72497,1
ID72498,0
ID72499,1
ID72500,0
ID72501,0
ID72502,0
ID72503,0
ID72504,0
ID72505,0
ID72506,1
ID72507,0
ID72508,1
ID72509,0
ID72510,0
ID72511,0
ID72512,0
ID72513,0
ID72514,0
ID72515,0
ID72516,0
ID72517,1
ID72518,0
ID72519,0
ID72520,0
ID72521,0
ID72522,1
ID72523,0
ID72524,0
ID72525,0
ID72526,1
ID72527,1
ID72528,1
ID72529,1
ID72530,1
ID72531,0
ID72532,0
ID72533,0
ID72534,0
ID72535,0
ID72536,0
ID72537,0
ID72538,1
ID72539,0
ID72540,0
ID72541,0
ID72542,1
ID72543,1
ID72544,1
ID72545,0
ID72546,0
ID72547,1
ID72548,0
ID72549,0
ID72550,0
ID72551,1
ID72552,0
ID72553,0
ID72554,0
ID72555,0
ID72556,0
ID72557,0
ID72558,0
ID72559,1
ID72560,0
ID72561,1
ID72562,1
ID72563,0
ID72564,1
ID72565,1
ID72566,0
ID72567,0
ID72568,0
ID72569,0
ID72570,1
ID72571,1
ID72572,0
ID72573,0
ID72574,0
ID72575,0
ID72576,0
ID72577,0
ID72578,0
ID72579,1
ID72580,0
ID72581,0
ID72582,1
ID72583,1
ID72584,1
ID72585,1
ID72586,0
ID72587,1
ID72588,0
ID72589,0
ID72590,1
ID72591,1
ID72592,0
ID72593,0
ID72594,0
ID72595,1
ID72596,0
ID72597,1
ID72598,0
ID72599,0
ID72600,0
ID72601,0
ID72602,1
ID72603,1
ID72604,0
ID72605,1
ID72606,0
ID72607,0
ID72608,1
ID72609,0
ID72610,0
ID72611,0
ID72612,0
ID72613,0
ID72614,0
ID72615,0
ID72616,1
ID72617,0
ID72618,0
ID72619,0
ID72620,0
ID72621,0
ID72622,0
ID72623,0
ID72624,1
ID72625,0
ID72626,0
ID72627,0
ID72628,0
ID72629,1
ID72630,0
ID72631,0
ID72632,0
ID72633,0
ID72634,0
ID72635,1
ID72636,1
ID72637,1
ID72638,0
ID72639,0
ID72640,1
ID72641,0
ID72642,0
ID72643,1
ID72644,0
ID72645,0
ID72646,0
ID72647,1
ID72648,0
ID72649,1
ID72650,0
ID72651,0
ID72652,0
ID72653,1
ID72654,0
ID72655,1
ID72656,1
ID72657,1
ID72658,0
ID72659,0
ID72660,1
ID72661,1
ID72662,0
ID72663,0
ID72664,1
ID72665,1
ID72666,0
ID72667,0
ID72668,1
ID72669,0
ID72670,0
ID72671,0
ID72672,1
ID72673,1
ID72674,1
ID72675,0
ID72676,0
ID72677,0
ID72678,0
ID72679,0
ID72680,0
ID72681,0
ID72682,0
ID72683,0
ID72684,1
ID72685,0
ID72686,1
ID72687,1
ID72688,0
ID72689,1
ID72690,0
ID72691,0
ID72692,1
ID72693,0
ID72694,0
ID72695,1
ID72696,0
ID72697,0
ID72698,0
ID72699,1
ID72700,0
ID72701,0
ID72702,0
ID72703,0
ID72704,0
ID72705,0
ID72706,0
ID72707,0
ID72708,0
ID72709,0
ID72710,0
ID72711,0
ID72712,0
ID72713,1
ID72714,0
ID72715,0
ID72716,0
ID72717,0
ID72718,1
ID72719,0
ID72720,0
ID72721,1
ID72722,0
ID72723,1
ID72724,0
ID72725,0
ID72726,0
ID72727,1
ID72728,1
ID72729,0
ID72730,0
ID72731,1
ID72732,0
ID72733,0
ID72734,1
ID72735,0
ID72736,0
ID72737,0
ID72738,0
ID72739,1
ID72740,0
ID72741,0
ID72742,0
ID72743,1
ID72744,0
ID72745,0
ID72746,1
ID72747,0
ID72748,0
ID72749,0
ID72750,1
ID72751,0
ID72752,0
ID72753,0
ID72754,0
ID72755,0
ID72756,0
ID72757,0
ID72758,0
ID72759,1
ID72760,1
ID72761,0
ID72762,0
ID72763,1
ID72764,0
ID72765,0
ID72766,0
ID72767,0
ID72768,1
ID72769,0
ID72770,0
ID72771,0
ID72772,0
ID72773,0
ID72774,1
ID72775,0
ID72776,0
ID72777,0
ID72778,0
ID72779,0
ID72780,0
ID72781,1
ID72782,0
ID72783,0
ID72784,0
ID72785,0
ID72786,1
ID72787,1
ID72788,1
ID72789,0
ID72790,0
ID72791,0
ID72792,0
ID72793,0
ID72794,0
ID72795,0
ID72796,1
ID72797,1
ID72798,0
ID72799,0
ID72800,0
ID72801,0
ID72802,1
ID72803,1
ID72804,1
ID72805,0
ID72806,1
ID72807,0
ID72808,0
ID72809,0
ID72810,0
ID72811,0
ID72812,0
ID72813,0
ID72814,1
ID72815,0
ID72816,0
ID72817,0
ID72818,0
ID72819,0
ID72820,1
ID72821,1
ID72822,0
ID72823,1
ID72824,0
ID72825,1
ID72826,0
ID72827,0
ID72828,0
ID72829,0
ID72830,1
ID72831,0
ID72832,0
ID72833,1
ID72834,0
ID72835,1
ID72836,1
ID72837,1
ID72838,0
ID72839,0
ID72840,0
ID72841,0
ID72842,0
ID72843,0
ID72844,0
ID72845,0
ID72846,0
ID72847,0
ID72848,1
ID72849,0
ID72850,0
ID72851,1
ID72852,1
ID72853,0
ID72854,1
ID72855,1
ID72856,0
ID72857,1
ID72858,0
ID72859,1
ID72860,0
ID72861,0
ID72862,0
ID72863,0
ID72864,0
ID72865,0
ID72866,0
ID72867,1
ID72868,0
ID72869,0
ID72870,0
ID72871,0
ID72872,1
ID72873,0
ID72874,0
ID72875,0
ID72876,0
ID72877,1
ID72878,1
ID72879,0
ID72880,0
ID72881,0
ID72882,1
ID72883,0
ID72884,0
ID72885,1
ID72886,1
ID72887,0
ID72888,0
ID72889,0
ID72890,0
ID72891,1
ID72892,0
ID72893,1
ID72894,1
ID72895,0
ID72896,0
ID72897,1
ID72898,0
ID72899,0
ID72900,0
ID72901,1
ID72902,0
ID72903,0
ID72904,1
ID72905,0
ID72906,0
ID72907,0
ID72908,0
ID72909,0
ID72910,1
ID72911,0
ID72912,1
ID72913,0
ID72914,0
ID72915,0
ID72916,1
ID72917,1
ID72918,1
ID72919,1
ID72920,1
ID72921,0
ID72922,0
ID72923,0
ID72924,0
ID72925,0
ID72926,1
ID72927,0
ID72928,0
ID72929,1
ID72930,0
ID72931,0
ID72932,0
ID72933,0
ID72934,1
ID72935,0
ID72936,1
ID72937,0
ID72938,1
ID72939,0
ID72940,0
ID72941,0
ID72942,1
ID72943,1
ID72944,1
ID72945,0
ID72946,1
ID72947,0
ID72948,0
ID72949,0
ID72950,0
ID72951,0
ID72952,1
ID72953,0
ID72954,1
ID72955,1
ID72956,1
ID72957,0
ID72958,0
ID72959,1
ID72960,1
ID72961,1
ID72962,1
ID72963,0
ID72964,0
ID72965,1
ID72966,0
ID72967,1
ID72968,0
ID72969,0
ID72970,1
ID72971,0
ID72972,1
ID72973,0
ID72974,0
ID72975,0
ID72976,1
ID72977,1
ID72978,0
ID72979,1
ID72980,0
ID72981,0
ID72982,0
ID72983,1
ID72984,0
ID72985,0
ID72986,0
ID72987,1
ID72988,0
ID72989,0
ID72990,0
ID72991,0
ID72992,0
ID72993,0
ID72994,1
ID72995,0
ID72996,1
ID72997,1
ID72998,0
ID72999,1
ID73000,1
ID73001,1
ID73002,0
ID73003,0
ID73004,1
ID73005,0
ID73006,0
ID73007,0
ID73008,0
ID73009,0
ID73010,0
ID73011,0
ID73012,0
ID73013,0
ID73014,1
ID73015,1
ID73016,0
ID73017,1
ID73018,0
ID73019,0
ID73020,1
ID73021,1
ID73022,0
ID73023,0
ID73024,1
ID73025,0
ID73026,1
ID73027,1
ID73028,0
ID73029,1
ID73030,0
ID73031,0
ID73032,1
ID73033,1
ID73034,0
ID73035,1
ID73036,0
ID73037,1
ID73038,0
ID73039,0
ID73040,0
ID73041,0
ID73042,0
ID73043,0
ID73044,0
ID73045,0
ID73046,1
ID73047,0
ID73048,0
ID73049,1
ID73050,0
ID73051,1
ID73052,1
ID73053,0
ID73054,0
ID73055,0
ID73056,0
ID73057,0
ID73058,0
ID73059,0
ID73060,1
ID73061,0
ID73062,0
ID73063,0
ID73064,0
ID73065,0
ID73066,1
ID73067,0
ID73068,1
ID73069,1
ID73070,0
ID73071,0
ID73072,0
ID73073,0
ID73074,0
ID73075,0
ID73076,0
ID73077,1
ID73078,1
ID73079,1
ID73080,0
ID73081,0
ID73082,0
ID73083,0
ID73084,0
ID73085,0
ID73086,1
ID73087,0
ID73088,0
ID73089,0
ID73090,0
ID73091,0
ID73092,1
ID73093,1
ID73094,0
ID73095,1
ID73096,0
ID73097,0
ID73098,1
ID73099,0
ID73100,0
ID73101,1
ID73102,1
ID73103,1
ID73104,0
ID73105,0
ID73106,0
ID73107,1
ID73108,0
ID73109,0
ID73110,1
ID73111,0
ID73112,0
ID73113,0
ID73114,0
ID73115,0
ID73116,0
ID73117,1
ID73118,1
ID73119,0
ID73120,1
ID73121,0
ID73122,0
ID73123,0
ID73124,1
ID73125,1
ID73126,0
ID73127,1
ID73128,0
ID73129,0
ID73130,0
ID73131,0
ID73132,0
ID73133,0
ID73134,0
ID73135,0
ID73136,0
ID73137,0
ID73138,1
ID73139,0
ID73140,0
ID73141,0
ID73142,0
ID73143,1
ID73144,0
ID73145,0
ID73146,1
ID73147,0
ID73148,0
ID73149,0
ID73150,1
ID73151,0
ID73152,0
ID73153,0
ID73154,1
ID73155,0
ID73156,0
ID73157,1
ID73158,1
ID73159,1
ID73160,0
ID73161,0
ID73162,0
ID73163,1
ID73164,0
ID73165,0
ID73166,1
ID73167,0
ID73168,0
ID73169,0
ID73170,1
ID73171,0
ID73172,0
ID73173,0
ID73174,0
ID73175,0
ID73176,1
ID73177,1
ID73178,0
ID73179,1
ID73180,0
ID73181,1
ID73182,0
ID73183,0
ID73184,1
ID73185,0
ID73186,0
ID73187,0
ID73188,1
ID73189,0
ID73190,1
ID73191,0
ID73192,0
ID73193,0
ID73194,0
ID73195,0
ID73196,0
ID73197,0
ID73198,1
ID73199,1
ID73200,0
ID73201,0
ID73202,0
ID73203,1
ID73204,0
ID73205,0
ID73206,0
ID73207,1
ID73208,0
ID73209,1
ID73210,0
ID73211,1
ID73212,1
ID73213,0
ID73214,0
ID73215,0
ID73216,0
ID73217,1
ID73218,0
ID73219,0
ID73220,0
ID73221,0
ID73222,0
ID73223,0
ID73224,0
ID73225,0
ID73226,0
ID73227,0
ID73228,0
ID73229,1
ID73230,0
ID73231,0
ID73232,0
ID73233,0
ID73234,0
ID73235,0
ID73236,0
ID73237,1
ID73238,0
ID73239,1
ID73240,0
ID73241,0
ID73242,0
ID73243,1
ID73244,0
ID73245,1
ID73246,0
ID73247,0
ID73248,0
ID73249,0
ID73250,0
ID73251,0
ID73252,0
ID73253,1
ID73254,1
ID73255,1
ID73256,0
ID73257,0
ID73258,0
ID73259,0
ID73260,0
ID73261,0
ID73262,1
ID73263,0
ID73264,0
ID73265,0
ID73266,1
ID73267,1
ID73268,0
ID73269,0
ID73270,0
ID73271,0
ID73272,0
ID73273,0
ID73274,0
ID73275,1
ID73276,1
ID73277,0
ID73278,0
ID73279,0
ID73280,0
ID73281,0
ID73282,1
ID73283,1
ID73284,0
ID73285,0
ID73286,0
ID73287,1
ID73288,0
ID73289,0
ID73290,0
ID73291,0
ID73292,0
ID73293,0
ID73294,1
ID73295,1
ID73296,0
ID73297,0
ID73298,0
ID73299,0
ID73300,0
ID73301,0
ID73302,0
ID73303,1
ID73304,0
ID73305,1
ID73306,0
ID73307,0
ID73308,0
ID73309,0
ID73310,0
ID73311,1
ID73312,1
ID73313,0
ID73314,0
ID73315,0
ID73316,1
ID73317,0
ID73318,1
ID73319,0
ID73320,1
ID73321,1
ID73322,0
ID73323,0
ID73324,0
ID73325,0
ID73326,1
ID73327,0
ID73328,0
ID73329,1
ID73330,0
ID73331,0
ID73332,1
ID73333,0
ID73334,0
ID73335,0
ID73336,0
ID73337,0
ID73338,0
ID73339,0
ID73340,0
ID73341,0
ID73342,0
ID73343,1
ID73344,0
ID73345,0
ID73346,0
ID73347,0
ID73348,0
ID73349,1
ID73350,0
ID73351,0
ID73352,0
ID73353,0
ID73354,0
ID73355,0
ID73356,0
ID73357,1
ID73358,1
ID73359,1
ID73360,0
ID73361,0
ID73362,0
ID73363,0
ID73364,1
ID73365,1
ID73366,0
ID73367,0
ID73368,0
ID73369,0
ID73370,0
ID73371,0
ID73372,1
ID73373,0
ID73374,1
ID73375,0
ID73376,1
ID73377,0
ID73378,1
ID73379,0
ID73380,0
ID73381,1
ID73382,0
ID73383,0
ID73384,1
ID73385,1
ID73386,0
ID73387,0
ID73388,0
ID73389,1
ID73390,0
ID73391,0
ID73392,0
ID73393,0
ID73394,0
ID73395,0
ID73396,0
ID73397,0
ID73398,0
ID73399,1
ID73400,0
ID73401,0
ID73402,0
ID73403,0
ID73404,1
ID73405,1
ID73406,0
ID73407,1
ID73408,0
ID73409,0
ID73410,1
ID73411,1
ID73412,1
ID73413,1
ID73414,0
ID73415,0
ID73416,0
ID73417,1
ID73418,0
ID73419,0
ID73420,0
ID73421,0
ID73422,0
ID73423,0
ID73424,0
ID73425,1
ID73426,0
ID73427,0
ID73428,0
ID73429,0
ID73430,0
ID73431,0
ID73432,0
ID73433,0
ID73434,0
ID73435,0
ID73436,0
ID73437,0
ID73438,0
ID73439,0
ID73440,0
ID73441,0
ID73442,0
ID73443,1
ID73444,0
ID73445,0
ID73446,0
ID73447,0
ID73448,0
ID73449,0
ID73450,0
ID73451,1
ID73452,0
ID73453,0
ID73454,0
ID73455,1
ID73456,0
ID73457,0
ID73458,1
ID73459,0
ID73460,0
ID73461,1
ID73462,0
ID73463,0
ID73464,0
ID73465,1
ID73466,0
ID73467,0
ID73468,0
ID73469,0
ID73470,0
ID73471,0
ID73472,1
ID73473,0
ID73474,0
ID73475,0
ID73476,0
ID73477,0
ID73478,0
ID73479,0
ID73480,0
ID73481,0
ID73482,0
ID73483,1
ID73484,0
ID73485,0
ID73486,0
ID73487,1
ID73488,1
ID73489,0
ID73490,1
ID73491,0
ID73492,0
ID73493,0
ID73494,1
ID73495,1
ID73496,1
ID73497,0
ID73498,0
ID73499,1
ID73500,0
ID73501,0
ID73502,0
ID73503,0
ID73504,0
ID73505,1
ID73506,0
ID73507,1
ID73508,0
ID73509,1
ID73510,1
ID73511,0
ID73512,1
ID73513,1
ID73514,1
ID73515,1
ID73516,0
ID73517,1
ID73518,0
ID73519,0
ID73520,0
ID73521,0
ID73522,0
ID73523,0
ID73524,0
ID73525,0
ID73526,1
ID73527,0
ID73528,1
ID73529,0
ID73530,1
ID73531,1
ID73532,0
ID73533,1
ID73534,0
ID73535,1
ID73536,0
ID73537,0
ID73538,1
ID73539,0
ID73540,0
ID73541,0
ID73542,1
ID73543,0
ID73544,1
ID73545,1
ID73546,0
ID73547,0
ID73548,1
ID73549,0
ID73550,1
ID73551,0
ID73552,1
ID73553,1
ID73554,0
ID73555,1
ID73556,0
ID73557,0
ID73558,0
ID73559,0
ID73560,1
ID73561,0
ID73562,0
ID73563,0
ID73564,0
ID73565,1
ID73566,1
ID73567,0
ID73568,0
ID73569,0
ID73570,1
ID73571,0
ID73572,1
ID73573,1
ID73574,0
ID73575,0
ID73576,0
ID73577,0
ID73578,1
ID73579,0
ID73580,0
ID73581,0
ID73582,0
ID73583,1
ID73584,1
ID73585,1
ID73586,0
ID73587,0
ID73588,0
ID73589,0
ID73590,1
ID73591,0
ID73592,0
ID73593,0
ID73594,0
ID73595,1
ID73596,1
ID73597,0
ID73598,0
ID73599,1
ID73600,1
ID73601,0
ID73602,0
ID73603,0
ID73604,0
ID73605,1
ID73606,0
ID73607,0
ID73608,0
ID73609,0
ID73610,0
ID73611,0
ID73612,1
ID73613,0
ID73614,0
ID73615,0
ID73616,0
ID73617,1
ID73618,1
ID73619,0
ID73620,1
ID73621,0
ID73622,0
ID73623,0
ID73624,1
ID73625,0
ID73626,0
ID73627,1
ID73628,1
ID73629,0
ID73630,0
ID73631,1
ID73632,1
ID73633,0
ID73634,0
ID73635,0
ID73636,0
ID73637,0
ID73638,0
ID73639,0
ID73640,1
ID73641,0
ID73642,1
ID73643,0
ID73644,0
ID73645,0
ID73646,0
ID73647,0
ID73648,1
ID73649,0
ID73650,1
ID73651,0
ID73652,0
ID73653,0
ID73654,0
ID73655,0
