policy_id,is_claim
ID69420,0
ID69421,1
ID69422,0
ID69423,1
ID69424,1
ID69425,1
ID69426,0
ID69427,1
ID69428,0
ID69429,0
ID69430,0
ID69431,0
ID69432,0
ID69433,0
ID69434,1
ID69435,0
ID69436,1
ID69437,0
ID69438,0
ID69439,0
ID69440,0
ID69441,1
ID69442,0
ID69443,0
ID69444,0
ID69445,0
ID69446,1
ID69447,0
ID69448,1
ID69449,1
ID69450,0
ID69451,1
ID69452,1
ID69453,0
ID69454,0
ID69455,0
ID69456,1
ID69457,0
ID69458,0
ID69459,0
ID69460,1
ID69461,1
ID69462,1
ID69463,0
ID69464,1
ID69465,1
ID69466,0
ID69467,0
ID69468,0
ID69469,1
ID69470,0
ID69471,1
ID69472,1
ID69473,0
ID69474,1
ID69475,0
ID69476,0
ID69477,0
ID69478,1
ID69479,1
ID69480,0
ID69481,1
ID69482,1
ID69483,1
ID69484,0
ID69485,1
ID69486,0
ID69487,1
ID69488,0
ID69489,1
ID69490,1
ID69491,0
ID69492,0
ID69493,0
ID69494,0
ID69495,0
ID69496,0
ID69497,0
ID69498,0
ID69499,1
ID69500,0
ID69501,0
ID69502,0
ID69503,1
ID69504,1
ID69505,1
ID69506,0
ID69507,1
ID69508,1
ID69509,0
ID69510,0
ID69511,1
ID69512,0
ID69513,0
ID69514,0
ID69515,0
ID69516,0
ID69517,0
ID69518,0
ID69519,0
ID69520,1
ID69521,0
ID69522,0
ID69523,1
ID69524,0
ID69525,0
ID69526,0
ID69527,0
ID69528,0
ID69529,0
ID69530,0
ID69531,0
ID69532,0
ID69533,1
ID69534,1
ID69535,1
ID69536,0
ID69537,0
ID69538,1
ID69539,0
ID69540,0
ID69541,0
ID69542,0
ID69543,0
ID69544,0
ID69545,0
ID69546,0
ID69547,0
ID69548,0
ID69549,0
ID69550,1
ID69551,0
ID69552,0
ID69553,0
ID69554,1
ID69555,0
ID69556,1
ID69557,0
ID69558,0
ID69559,0
ID69560,0
ID69561,1
ID69562,0
ID69563,0
ID69564,1
ID69565,0
ID69566,1
ID69567,0
ID69568,0
ID69569,0
ID69570,0
ID69571,1
ID69572,0
ID69573,0
ID69574,1
ID69575,0
ID69576,0
ID69577,0
ID69578,0
ID69579,0
ID69580,0
ID69581,0
ID69582,0
ID69583,0
ID69584,0
ID69585,1
ID69586,0
ID69587,1
ID69588,0
ID69589,0
ID69590,0
ID69591,0
ID69592,0
ID69593,1
ID69594,1
ID69595,1
ID69596,1
ID69597,0
ID69598,1
ID69599,1
ID69600,1
ID69601,0
ID69602,0
ID69603,1
ID69604,1
ID69605,1
ID69606,0
ID69607,0
ID69608,0
ID69609,0
ID69610,0
ID69611,0
ID69612,0
ID69613,1
ID69614,1
ID69615,0
ID69616,1
ID69617,0
ID69618,0
ID69619,0
ID69620,1
ID69621,0
ID69622,0
ID69623,0
ID69624,0
ID69625,0
ID69626,0
ID69627,0
ID69628,0
ID69629,0
ID69630,0
ID69631,1
ID69632,0
ID69633,0
ID69634,0
ID69635,1
ID69636,0
ID69637,1
ID69638,0
ID69639,0
ID69640,1
ID69641,0
ID69642,1
ID69643,1
ID69644,1
ID69645,1
ID69646,0
ID69647,0
ID69648,1
ID69649,0
ID69650,1
ID69651,0
ID69652,0
ID69653,0
ID69654,1
ID69655,0
ID69656,0
ID69657,0
ID69658,0
ID69659,1
ID69660,1
ID69661,1
ID69662,0
ID69663,0
ID69664,1
ID69665,0
ID69666,0
ID69667,0
ID69668,0
ID69669,0
ID69670,0
ID69671,1
ID69672,1
ID69673,0
ID69674,0
ID69675,0
ID69676,1
ID69677,1
ID69678,0
ID69679,1
ID69680,0
ID69681,1
ID69682,1
ID69683,0
ID69684,0
ID69685,1
ID69686,0
ID69687,1
ID69688,0
ID69689,0
ID69690,0
ID69691,0
ID69692,0
ID69693,0
ID69694,1
ID69695,1
ID69696,0
ID69697,0
ID69698,0
ID69699,0
ID69700,1
ID69701,0
ID69702,0
ID69703,0
ID69704,0
ID69705,0
ID69706,0
ID69707,0
ID69708,1
ID69709,0
ID69710,1
ID69711,1
ID69712,0
ID69713,0
ID69714,1
ID69715,0
ID69716,0
ID69717,0
ID69718,0
ID69719,0
ID69720,0
ID69721,0
ID69722,0
ID69723,0
ID69724,0
ID69725,0
ID69726,0
ID69727,0
ID69728,0
ID69729,0
ID69730,1
ID69731,1
ID69732,1
ID69733,0
ID69734,0
ID69735,0
ID69736,0
ID69737,0
ID69738,1
ID69739,1
ID69740,1
ID69741,0
ID69742,0
ID69743,0
ID69744,1
ID69745,1
ID69746,1
ID69747,1
ID69748,1
ID69749,1
ID69750,1
ID69751,0
ID69752,0
ID69753,0
ID69754,0
ID69755,1
ID69756,0
ID69757,1
ID69758,1
ID69759,0
ID69760,0
ID69761,0
ID69762,0
ID69763,1
ID69764,0
ID69765,0
ID69766,1
ID69767,0
ID69768,0
ID69769,1
ID69770,0
ID69771,0
ID69772,0
ID69773,1
ID69774,1
ID69775,0
ID69776,0
ID69777,1
ID69778,1
ID69779,1
ID69780,0
ID69781,0
ID69782,0
ID69783,0
ID69784,0
ID69785,0
ID69786,0
ID69787,1
ID69788,1
ID69789,0
ID69790,0
ID69791,0
ID69792,0
ID69793,0
ID69794,1
ID69795,0
ID69796,0
ID69797,0
ID69798,1
ID69799,0
ID69800,0
ID69801,0
ID69802,0
ID69803,1
ID69804,0
ID69805,0
ID69806,0
ID69807,1
ID69808,0
ID69809,0
ID69810,0
ID69811,0
ID69812,0
ID69813,0
ID69814,0
ID69815,0
ID69816,0
ID69817,1
ID69818,1
ID69819,0
ID69820,0
ID69821,0
ID69822,0
ID69823,0
ID69824,0
ID69825,1
ID69826,0
ID69827,0
ID69828,0
ID69829,1
ID69830,1
ID69831,1
ID69832,0
ID69833,1
ID69834,1
ID69835,0
ID69836,1
ID69837,0
ID69838,0
ID69839,0
ID69840,1
ID69841,0
ID69842,0
ID69843,0
ID69844,1
ID69845,0
ID69846,0
ID69847,1
ID69848,1
ID69849,0
ID69850,0
ID69851,0
ID69852,0
ID69853,0
ID69854,0
ID69855,0
ID69856,0
ID69857,0
ID69858,0
ID69859,1
ID69860,0
ID69861,0
ID69862,1
ID69863,0
ID69864,0
ID69865,0
ID69866,0
ID69867,0
ID69868,0
ID69869,0
ID69870,1
ID69871,0
ID69872,0
ID69873,0
ID69874,1
ID69875,0
ID69876,1
ID69877,0
ID69878,0
ID69879,0
ID69880,1
ID69881,0
ID69882,1
ID69883,0
ID69884,0
ID69885,1
ID69886,0
ID69887,0
ID69888,0
ID69889,0
ID69890,1
ID69891,0
ID69892,0
ID69893,1
ID69894,1
ID69895,1
ID69896,1
ID69897,0
ID69898,0
ID69899,1
ID69900,0
ID69901,0
ID69902,0
ID69903,0
ID69904,0
ID69905,0
ID69906,1
ID69907,0
ID69908,0
ID69909,0
ID69910,0
ID69911,0
ID69912,0
ID69913,1
ID69914,1
ID69915,1
ID69916,0
ID69917,1
ID69918,0
ID69919,0
ID69920,0
ID69921,1
ID69922,0
ID69923,1
ID69924,1
ID69925,0
ID69926,0
ID69927,1
ID69928,0
ID69929,1
ID69930,0
ID69931,1
ID69932,1
ID69933,1
ID69934,0
ID69935,0
ID69936,0
ID69937,1
ID69938,0
ID69939,1
ID69940,0
ID69941,1
ID69942,0
ID69943,1
ID69944,0
ID69945,0
ID69946,1
ID69947,1
ID69948,0
ID69949,1
ID69950,1
ID69951,0
ID69952,0
ID69953,0
ID69954,0
ID69955,0
ID69956,0
ID69957,1
ID69958,0
ID69959,1
ID69960,0
ID69961,1
ID69962,0
ID69963,1
ID69964,1
ID69965,1
ID69966,0
ID69967,0
ID69968,0
ID69969,0
ID69970,1
ID69971,0
ID69972,0
ID69973,0
ID69974,0
ID69975,1
ID69976,0
ID69977,0
ID69978,0
ID69979,1
ID69980,1
ID69981,0
ID69982,0
ID69983,0
ID69984,0
ID69985,0
ID69986,1
ID69987,0
ID69988,0
ID69989,0
ID69990,1
ID69991,1
ID69992,0
ID69993,1
ID69994,1
ID69995,0
ID69996,0
ID69997,0
ID69998,0
ID69999,0
ID70000,1
ID70001,0
ID70002,0
ID70003,0
ID70004,0
ID70005,0
ID70006,0
ID70007,0
ID70008,0
ID70009,0
ID70010,0
ID70011,0
ID70012,0
ID70013,0
ID70014,0
ID70015,1
ID70016,0
ID70017,1
ID70018,0
ID70019,0
ID70020,1
ID70021,0
ID70022,0
ID70023,1
ID70024,0
ID70025,1
ID70026,0
ID70027,0
ID70028,0
ID70029,0
ID70030,0
ID70031,0
ID70032,0
ID70033,0
ID70034,0
ID70035,0
ID70036,0
ID70037,0
ID70038,1
ID70039,0
ID70040,0
ID70041,1
ID70042,1
ID70043,1
ID70044,0
ID70045,0
ID70046,0
ID70047,0
ID70048,1
ID70049,1
ID70050,1
ID70051,0
ID70052,0
ID70053,0
ID70054,1
ID70055,1
ID70056,1
ID70057,0
ID70058,0
ID70059,0
ID70060,0
ID70061,1
ID70062,0
ID70063,1
ID70064,0
ID70065,0
ID70066,0
ID70067,0
ID70068,1
ID70069,1
ID70070,1
ID70071,1
ID70072,0
ID70073,1
ID70074,0
ID70075,0
ID70076,0
ID70077,0
ID70078,1
ID70079,0
ID70080,0
ID70081,1
ID70082,1
ID70083,0
ID70084,1
ID70085,1
ID70086,0
ID70087,1
ID70088,0
ID70089,1
ID70090,1
ID70091,1
ID70092,0
ID70093,0
ID70094,1
ID70095,0
ID70096,0
ID70097,0
ID70098,1
ID70099,1
ID70100,0
ID70101,0
ID70102,1
ID70103,0
ID70104,1
ID70105,0
ID70106,0
ID70107,0
ID70108,1
ID70109,0
ID70110,1
ID70111,0
ID70112,1
ID70113,0
ID70114,0
ID70115,0
ID70116,0
ID70117,0
ID70118,0
ID70119,0
ID70120,0
ID70121,1
ID70122,0
ID70123,0
ID70124,0
ID70125,0
ID70126,1
ID70127,0
ID70128,0
ID70129,1
ID70130,0
ID70131,0
ID70132,0
ID70133,0
ID70134,1
ID70135,0
ID70136,0
ID70137,0
ID70138,0
ID70139,1
ID70140,0
ID70141,0
ID70142,0
ID70143,0
ID70144,1
ID70145,0
ID70146,1
ID70147,0
ID70148,0
ID70149,0
ID70150,0
ID70151,1
ID70152,1
ID70153,0
ID70154,0
ID70155,0
ID70156,0
ID70157,0
ID70158,1
ID70159,0
ID70160,0
ID70161,0
ID70162,0
ID70163,0
ID70164,0
ID70165,0
ID70166,0
ID70167,1
ID70168,0
ID70169,0
ID70170,0
ID70171,0
ID70172,1
ID70173,1
ID70174,1
ID70175,0
ID70176,0
ID70177,0
ID70178,0
ID70179,1
ID70180,0
ID70181,1
ID70182,0
ID70183,0
ID70184,1
ID70185,0
ID70186,0
ID70187,0
ID70188,0
ID70189,0
ID70190,0
ID70191,0
ID70192,1
ID70193,0
ID70194,0
ID70195,0
ID70196,1
ID70197,1
ID70198,0
ID70199,0
ID70200,1
ID70201,0
ID70202,0
ID70203,1
ID70204,1
ID70205,1
ID70206,1
ID70207,1
ID70208,0
ID70209,1
ID70210,0
ID70211,1
ID70212,1
ID70213,1
ID70214,0
ID70215,1
ID70216,0
ID70217,0
ID70218,0
ID70219,1
ID70220,0
ID70221,0
ID70222,0
ID70223,0
ID70224,0
ID70225,0
ID70226,1
ID70227,0
ID70228,0
ID70229,0
ID70230,1
ID70231,0
ID70232,0
ID70233,0
ID70234,0
ID70235,0
ID70236,0
ID70237,0
ID70238,0
ID70239,0
ID70240,0
ID70241,1
ID70242,0
ID70243,0
ID70244,1
ID70245,1
ID70246,0
ID70247,0
ID70248,0
ID70249,0
ID70250,0
ID70251,1
ID70252,0
ID70253,0
ID70254,0
ID70255,0
ID70256,0
ID70257,1
ID70258,0
ID70259,1
ID70260,0
ID70261,1
ID70262,0
ID70263,0
ID70264,0
ID70265,0
ID70266,0
ID70267,0
ID70268,0
ID70269,1
ID70270,0
ID70271,0
ID70272,0
ID70273,0
ID70274,0
ID70275,1
ID70276,0
ID70277,0
ID70278,0
ID70279,1
ID70280,1
ID70281,0
ID70282,1
ID70283,0
ID70284,1
ID70285,0
ID70286,0
ID70287,1
ID70288,0
ID70289,1
ID70290,0
ID70291,0
ID70292,0
ID70293,1
ID70294,0
ID70295,1
ID70296,1
ID70297,0
ID70298,0
ID70299,0
ID70300,0
ID70301,1
ID70302,0
ID70303,0
ID70304,0
ID70305,0
ID70306,1
ID70307,0
ID70308,0
ID70309,0
ID70310,0
ID70311,1
ID70312,1
ID70313,1
ID70314,0
ID70315,0
ID70316,0
ID70317,0
ID70318,1
ID70319,0
ID70320,1
ID70321,0
ID70322,1
ID70323,1
ID70324,0
ID70325,0
ID70326,1
ID70327,0
ID70328,1
ID70329,0
ID70330,0
ID70331,0
ID70332,0
ID70333,0
ID70334,0
ID70335,0
ID70336,0
ID70337,1
ID70338,1
ID70339,0
ID70340,0
ID70341,0
ID70342,0
ID70343,0
ID70344,1
ID70345,0
ID70346,0
ID70347,1
ID70348,0
ID70349,1
ID70350,0
ID70351,1
ID70352,0
ID70353,0
ID70354,0
ID70355,1
ID70356,0
ID70357,1
ID70358,0
ID70359,0
ID70360,1
ID70361,0
ID70362,0
ID70363,1
ID70364,0
ID70365,0
ID70366,1
ID70367,0
ID70368,0
ID70369,0
ID70370,1
ID70371,0
ID70372,0
ID70373,1
ID70374,0
ID70375,1
ID70376,0
ID70377,0
ID70378,0
ID70379,0
ID70380,0
ID70381,0
ID70382,1
ID70383,0
ID70384,0
ID70385,0
ID70386,0
ID70387,0
ID70388,1
ID70389,0
ID70390,0
ID70391,0
ID70392,0
ID70393,0
ID70394,0
ID70395,0
ID70396,0
ID70397,1
ID70398,0
ID70399,0
ID70400,0
ID70401,1
ID70402,1
ID70403,1
ID70404,1
ID70405,0
ID70406,0
ID70407,0
ID70408,0
ID70409,1
ID70410,1
ID70411,0
ID70412,0
ID70413,0
ID70414,0
ID70415,0
ID70416,0
ID70417,0
ID70418,0
ID70419,1
ID70420,0
ID70421,0
ID70422,1
ID70423,0
ID70424,0
ID70425,0
ID70426,1
ID70427,1
ID70428,1
ID70429,0
ID70430,0
ID70431,0
ID70432,0
ID70433,0
ID70434,0
ID70435,0
ID70436,0
ID70437,0
ID70438,1
ID70439,1
ID70440,0
ID70441,0
ID70442,0
ID70443,1
ID70444,0
ID70445,0
ID70446,0
ID70447,1
ID70448,0
ID70449,1
ID70450,1
ID70451,0
ID70452,1
ID70453,0
ID70454,0
ID70455,1
ID70456,1
ID70457,1
ID70458,1
ID70459,0
ID70460,0
ID70461,1
ID70462,1
ID70463,0
ID70464,0
ID70465,0
ID70466,1
ID70467,0
ID70468,0
ID70469,1
ID70470,0
ID70471,0
ID70472,1
ID70473,1
ID70474,0
ID70475,0
ID70476,0
ID70477,0
ID70478,0
ID70479,1
ID70480,0
ID70481,0
ID70482,0
ID70483,0
ID70484,1
ID70485,1
ID70486,0
ID70487,0
ID70488,0
ID70489,0
ID70490,0
ID70491,0
ID70492,1
ID70493,0
ID70494,0
ID70495,0
ID70496,1
ID70497,0
ID70498,1
ID70499,0
ID70500,0
ID70501,0
ID70502,1
ID70503,1
ID70504,1
ID70505,1
ID70506,0
ID70507,0
ID70508,1
ID70509,0
ID70510,0
ID70511,0
ID70512,0
ID70513,1
ID70514,0
ID70515,0
ID70516,1
ID70517,1
ID70518,0
ID70519,0
ID70520,0
ID70521,0
ID70522,1
ID70523,1
ID70524,0
ID70525,1
ID70526,1
ID70527,0
ID70528,0
ID70529,0
ID70530,0
ID70531,0
ID70532,0
ID70533,1
ID70534,0
ID70535,0
ID70536,0
ID70537,0
ID70538,0
ID70539,0
ID70540,0
ID70541,0
ID70542,0
ID70543,0
ID70544,0
ID70545,1
ID70546,0
ID70547,1
ID70548,0
ID70549,0
ID70550,0
ID70551,1
ID70552,0
ID70553,1
ID70554,1
ID70555,0
ID70556,1
ID70557,1
ID70558,0
ID70559,0
ID70560,0
ID70561,1
ID70562,0
ID70563,1
ID70564,1
ID70565,0
ID70566,1
ID70567,0
ID70568,1
ID70569,1
ID70570,0
ID70571,0
ID70572,1
ID70573,0
ID70574,0
ID70575,0
ID70576,1
ID70577,0
ID70578,1
ID70579,1
ID70580,0
ID70581,0
ID70582,1
ID70583,0
ID70584,0
ID70585,1
ID70586,0
ID70587,0
ID70588,0
ID70589,0
ID70590,1
ID70591,0
ID70592,0
ID70593,0
ID70594,1
ID70595,0
ID70596,0
ID70597,0
ID70598,0
ID70599,0
ID70600,0
ID70601,0
ID70602,1
ID70603,1
ID70604,0
ID70605,0
ID70606,0
ID70607,1
ID70608,1
ID70609,0
ID70610,1
ID70611,0
ID70612,0
ID70613,0
ID70614,0
ID70615,1
ID70616,0
ID70617,0
ID70618,0
ID70619,0
ID70620,0
ID70621,0
ID70622,0
ID70623,1
ID70624,0
ID70625,1
ID70626,0
ID70627,0
ID70628,0
ID70629,0
ID70630,0
ID70631,0
ID70632,0
ID70633,0
ID70634,0
ID70635,0
ID70636,1
ID70637,0
ID70638,0
ID70639,1
ID70640,0
ID70641,0
ID70642,0
ID70643,1
ID70644,1
ID70645,0
ID70646,1
ID70647,0
ID70648,0
ID70649,1
ID70650,0
ID70651,0
ID70652,0
ID70653,0
ID70654,1
ID70655,1
ID70656,0
ID70657,0
ID70658,1
ID70659,1
ID70660,1
ID70661,0
ID70662,1
ID70663,0
ID70664,0
ID70665,1
ID70666,1
ID70667,0
ID70668,1
ID70669,0
ID70670,0
ID70671,0
ID70672,0
ID70673,0
ID70674,0
ID70675,1
ID70676,0
ID70677,1
ID70678,1
ID70679,0
ID70680,0
ID70681,0
ID70682,0
ID70683,0
ID70684,0
ID70685,0
ID70686,0
ID70687,0
ID70688,1
ID70689,1
ID70690,1
ID70691,1
ID70692,0
ID70693,1
ID70694,1
ID70695,0
ID70696,1
ID70697,0
ID70698,1
ID70699,0
ID70700,1
ID70701,0
ID70702,1
ID70703,0
ID70704,0
ID70705,0
ID70706,0
ID70707,0
ID70708,1
ID70709,1
ID70710,1
ID70711,1
ID70712,1
ID70713,0
ID70714,1
ID70715,0
ID70716,1
ID70717,0
ID70718,1
ID70719,0
ID70720,1
ID70721,0
ID70722,0
ID70723,1
ID70724,0
ID70725,0
ID70726,1
ID70727,0
ID70728,0
ID70729,1
ID70730,0
ID70731,0
ID70732,0
ID70733,0
ID70734,1
ID70735,0
ID70736,0
ID70737,0
ID70738,1
ID70739,1
ID70740,0
ID70741,1
ID70742,1
ID70743,1
ID70744,0
ID70745,0
ID70746,0
ID70747,0
ID70748,0
ID70749,0
ID70750,1
ID70751,0
ID70752,0
ID70753,0
ID70754,1
ID70755,1
ID70756,0
ID70757,0
ID70758,0
ID70759,0
ID70760,0
ID70761,0
ID70762,0
ID70763,1
ID70764,0
ID70765,1
ID70766,0
ID70767,0
ID70768,1
ID70769,1
ID70770,0
ID70771,0
ID70772,0
ID70773,0
ID70774,0
ID70775,1
ID70776,1
ID70777,1
ID70778,0
ID70779,0
ID70780,0
ID70781,0
ID70782,0
ID70783,0
ID70784,0
ID70785,0
ID70786,1
ID70787,1
ID70788,1
ID70789,1
ID70790,1
ID70791,0
ID70792,1
ID70793,0
ID70794,1
ID70795,0
ID70796,1
ID70797,0
ID70798,1
ID70799,0
ID70800,0
ID70801,1
ID70802,1
ID70803,0
ID70804,1
ID70805,0
ID70806,0
ID70807,0
ID70808,1
ID70809,1
ID70810,0
ID70811,1
ID70812,0
ID70813,0
ID70814,1
ID70815,1
ID70816,0
ID70817,0
ID70818,1
ID70819,1
ID70820,1
ID70821,1
ID70822,1
ID70823,0
ID70824,1
ID70825,0
ID70826,1
ID70827,0
ID70828,0
ID70829,0
ID70830,0
ID70831,0
ID70832,0
ID70833,0
ID70834,1
ID70835,1
ID70836,0
ID70837,1
ID70838,0
ID70839,0
ID70840,1
ID70841,0
ID70842,0
ID70843,1
ID70844,0
ID70845,0
ID70846,1
ID70847,0
ID70848,0
ID70849,1
ID70850,1
ID70851,1
ID70852,0
ID70853,0
ID70854,0
ID70855,1
ID70856,1
ID70857,0
ID70858,0
ID70859,1
ID70860,0
ID70861,0
ID70862,0
ID70863,0
ID70864,1
ID70865,0
ID70866,0
ID70867,1
ID70868,0
ID70869,0
ID70870,1
ID70871,1
ID70872,0
ID70873,0
ID70874,1
ID70875,1
ID70876,0
ID70877,0
ID70878,1
ID70879,0
ID70880,0
ID70881,0
ID70882,0
ID70883,1
ID70884,1
ID70885,0
ID70886,1
ID70887,0
ID70888,0
ID70889,0
ID70890,0
ID70891,0
ID70892,1
ID70893,0
ID70894,0
ID70895,0
ID70896,0
ID70897,0
ID70898,0
ID70899,1
ID70900,0
ID70901,1
ID70902,1
ID70903,0
ID70904,0
ID70905,0
ID70906,0
ID70907,0
ID70908,1
ID70909,0
ID70910,1
ID70911,0
ID70912,0
ID70913,0
ID70914,0
ID70915,1
ID70916,0
ID70917,0
ID70918,0
ID70919,1
ID70920,1
ID70921,1
ID70922,0
ID70923,1
ID70924,0
ID70925,0
ID70926,1
ID70927,0
ID70928,1
ID70929,1
ID70930,0
ID70931,1
ID70932,0
ID70933,0
ID70934,0
ID70935,1
ID70936,0
ID70937,0
ID70938,1
ID70939,0
ID70940,1
ID70941,1
ID70942,0
ID70943,0
ID70944,0
ID70945,1
ID70946,1
ID70947,0
ID70948,1
ID70949,0
ID70950,1
ID70951,0
ID70952,0
ID70953,0
ID70954,0
ID70955,0
ID70956,0
ID70957,1
ID70958,1
ID70959,0
ID70960,1
ID70961,0
ID70962,0
ID70963,1
ID70964,0
ID70965,1
ID70966,1
ID70967,0
ID70968,0
ID70969,0
ID70970,1
ID70971,0
ID70972,0
ID70973,1
ID70974,0
ID70975,0
ID70976,1
ID70977,0
ID70978,0
ID70979,1
ID70980,0
ID70981,0
ID70982,0
ID70983,0
ID70984,0
ID70985,0
ID70986,0
ID70987,0
ID70988,1
ID70989,0
ID70990,0
ID70991,1
ID70992,0
ID70993,1
ID70994,0
ID70995,0
ID70996,1
ID70997,1
ID70998,0
ID70999,0
ID71000,1
ID71001,1
ID71002,0
ID71003,0
ID71004,0
ID71005,1
ID71006,1
ID71007,1
ID71008,0
ID71009,0
ID71010,0
ID71011,0
ID71012,1
ID71013,0
ID71014,1
ID71015,0
ID71016,0
ID71017,1
ID71018,1
ID71019,0
ID71020,1
ID71021,1
ID71022,1
ID71023,1
ID71024,1
ID71025,1
ID71026,0
ID71027,0
ID71028,0
ID71029,0
ID71030,0
ID71031,0
ID71032,1
ID71033,1
ID71034,0
ID71035,0
ID71036,0
ID71037,0
ID71038,0
ID71039,1
ID71040,1
ID71041,0
ID71042,1
ID71043,1
ID71044,0
ID71045,0
ID71046,1
ID71047,1
ID71048,0
ID71049,0
ID71050,1
ID71051,1
ID71052,0
ID71053,1
ID71054,0
ID71055,0
ID71056,1
ID71057,0
ID71058,0
ID71059,0
ID71060,1
ID71061,1
ID71062,1
ID71063,0
ID71064,0
ID71065,0
ID71066,0
ID71067,0
ID71068,0
ID71069,0
ID71070,1
ID71071,0
ID71072,1
ID71073,1
ID71074,0
ID71075,0
ID71076,0
ID71077,0
ID71078,0
ID71079,1
ID71080,0
ID71081,1
ID71082,1
ID71083,0
ID71084,1
ID71085,1
ID71086,0
ID71087,1
ID71088,0
ID71089,0
ID71090,0
ID71091,0
ID71092,0
ID71093,0
ID71094,0
ID71095,1
ID71096,1
ID71097,0
ID71098,0
ID71099,0
ID71100,1
ID71101,0
ID71102,0
ID71103,1
ID71104,0
ID71105,1
ID71106,0
ID71107,0
ID71108,0
ID71109,1
ID71110,0
ID71111,0
ID71112,0
ID71113,0
ID71114,0
ID71115,0
ID71116,0
ID71117,0
ID71118,1
ID71119,1
ID71120,1
ID71121,0
ID71122,0
ID71123,1
ID71124,0
ID71125,1
ID71126,0
ID71127,0
ID71128,1
ID71129,1
ID71130,1
ID71131,1
ID71132,0
ID71133,0
ID71134,0
ID71135,0
ID71136,0
ID71137,1
ID71138,1
ID71139,0
ID71140,1
ID71141,0
ID71142,1
ID71143,1
ID71144,0
ID71145,0
ID71146,0
ID71147,1
ID71148,1
ID71149,0
ID71150,0
ID71151,1
ID71152,0
ID71153,1
ID71154,0
ID71155,0
ID71156,0
ID71157,0
ID71158,1
ID71159,0
ID71160,1
ID71161,1
ID71162,1
ID71163,0
ID71164,0
ID71165,0
ID71166,1
ID71167,0
ID71168,0
ID71169,0
ID71170,1
ID71171,1
ID71172,0
ID71173,1
ID71174,0
ID71175,0
ID71176,0
ID71177,0
ID71178,1
ID71179,0
ID71180,0
ID71181,1
ID71182,0
ID71183,0
ID71184,0
ID71185,0
ID71186,1
ID71187,1
ID71188,1
ID71189,1
ID71190,1
ID71191,0
ID71192,0
ID71193,1
ID71194,0
ID71195,0
ID71196,0
ID71197,0
ID71198,1
ID71199,0
ID71200,0
ID71201,0
ID71202,0
ID71203,1
ID71204,0
ID71205,0
ID71206,1
ID71207,1
ID71208,1
ID71209,0
ID71210,0
ID71211,0
ID71212,0
ID71213,0
ID71214,0
ID71215,0
ID71216,0
ID71217,1
ID71218,0
ID71219,1
ID71220,0
ID71221,0
ID71222,0
ID71223,0
ID71224,0
ID71225,1
ID71226,0
ID71227,0
ID71228,1
ID71229,0
ID71230,0
ID71231,0
ID71232,1
ID71233,0
ID71234,1
ID71235,0
ID71236,1
ID71237,1
ID71238,1
ID71239,0
ID71240,0
ID71241,0
ID71242,0
ID71243,1
ID71244,0
ID71245,1
ID71246,1
ID71247,0
ID71248,0
ID71249,1
ID71250,0
ID71251,0
ID71252,0
ID71253,1
ID71254,1
ID71255,0
ID71256,1
ID71257,0
ID71258,0
ID71259,1
ID71260,0
ID71261,0
ID71262,0
ID71263,0
ID71264,0
ID71265,1
ID71266,0
ID71267,0
ID71268,0
ID71269,1
ID71270,0
ID71271,0
ID71272,0
ID71273,0
ID71274,1
ID71275,1
ID71276,1
ID71277,0
ID71278,1
ID71279,0
ID71280,0
ID71281,1
ID71282,0
ID71283,0
ID71284,0
ID71285,1
ID71286,0
ID71287,0
ID71288,0
ID71289,0
ID71290,0
ID71291,0
ID71292,0
ID71293,0
ID71294,1
ID71295,0
ID71296,0
ID71297,0
ID71298,0
ID71299,1
ID71300,1
ID71301,0
ID71302,1
ID71303,0
ID71304,1
ID71305,0
ID71306,1
ID71307,0
ID71308,0
ID71309,0
ID71310,0
ID71311,0
ID71312,0
ID71313,0
ID71314,1
ID71315,0
ID71316,0
ID71317,1
ID71318,0
ID71319,0
ID71320,0
ID71321,0
ID71322,1
ID71323,0
ID71324,1
ID71325,0
ID71326,0
ID71327,0
ID71328,1
ID71329,1
ID71330,0
ID71331,0
ID71332,0
ID71333,0
ID71334,0
ID71335,1
ID71336,0
ID71337,1
ID71338,1
ID71339,1
ID71340,1
ID71341,1
ID71342,0
ID71343,0
ID71344,1
ID71345,0
ID71346,0
ID71347,0
ID71348,0
ID71349,0
ID71350,1
ID71351,0
ID71352,1
ID71353,0
ID71354,0
ID71355,1
ID71356,1
ID71357,0
ID71358,0
ID71359,1
ID71360,0
ID71361,1
ID71362,0
ID71363,1
ID71364,0
ID71365,0
ID71366,0
ID71367,1
ID71368,0
ID71369,1
ID71370,0
ID71371,0
ID71372,1
ID71373,0
ID71374,1
ID71375,1
ID71376,1
ID71377,0
ID71378,0
ID71379,1
ID71380,0
ID71381,0
ID71382,0
ID71383,0
ID71384,0
ID71385,0
ID71386,0
ID71387,0
ID71388,0
ID71389,0
ID71390,1
ID71391,0
ID71392,1
ID71393,1
ID71394,0
ID71395,0
ID71396,0
ID71397,1
ID71398,1
ID71399,0
ID71400,0
ID71401,1
ID71402,0
ID71403,1
ID71404,1
ID71405,0
ID71406,1
ID71407,1
ID71408,0
ID71409,0
ID71410,1
ID71411,1
ID71412,0
ID71413,0
ID71414,1
ID71415,1
ID71416,1
ID71417,1
