policy_id,is_claim
ID66078,0
ID66079,1
ID66080,0
ID66081,0
ID66082,1
ID66083,1
ID66084,1
ID66085,1
ID66086,0
ID66087,1
ID66088,1
ID66089,1
ID66090,1
ID66091,1
ID66092,1
ID66093,1
ID66094,1
ID66095,1
ID66096,0
ID66097,0
ID66098,1
ID66099,1
ID66100,1
ID66101,0
ID66102,0
ID66103,0
ID66104,1
ID66105,1
ID66106,1
ID66107,0
ID66108,1
ID66109,1
ID66110,0
ID66111,0
ID66112,0
ID66113,0
ID66114,1
ID66115,0
ID66116,0
ID66117,1
ID66118,1
ID66119,1
ID66120,1
ID66121,0
ID66122,1
ID66123,1
ID66124,1
ID66125,0
ID66126,0
ID66127,1
ID66128,0
ID66129,1
ID66130,1
ID66131,0
ID66132,1
ID66133,0
ID66134,1
ID66135,0
ID66136,0
ID66137,0
ID66138,1
ID66139,0
ID66140,1
ID66141,0
ID66142,0
ID66143,1
ID66144,0
ID66145,0
ID66146,0
ID66147,1
ID66148,1
ID66149,1
ID66150,1
ID66151,1
ID66152,1
ID66153,1
ID66154,0
ID66155,1
ID66156,0
ID66157,0
ID66158,0
ID66159,0
ID66160,1
ID66161,0
ID66162,1
ID66163,0
ID66164,1
ID66165,0
ID66166,1
ID66167,1
ID66168,1
ID66169,0
ID66170,1
ID66171,0
ID66172,1
ID66173,1
ID66174,0
ID66175,1
ID66176,1
ID66177,1
ID66178,0
ID66179,1
ID66180,1
ID66181,0
ID66182,1
ID66183,0
ID66184,1
ID66185,0
ID66186,1
ID66187,1
ID66188,1
ID66189,1
ID66190,1
ID66191,1
ID66192,1
ID66193,1
ID66194,1
ID66195,0
ID66196,0
ID66197,1
ID66198,1
ID66199,1
ID66200,0
ID66201,1
ID66202,1
ID66203,1
ID66204,1
ID66205,1
ID66206,1
ID66207,1
ID66208,0
ID66209,1
ID66210,0
ID66211,1
ID66212,1
ID66213,1
ID66214,1
ID66215,1
ID66216,0
ID66217,1
ID66218,0
ID66219,1
ID66220,1
ID66221,1
ID66222,1
ID66223,1
ID66224,1
ID66225,1
ID66226,0
ID66227,0
ID66228,0
ID66229,0
ID66230,0
ID66231,1
ID66232,0
ID66233,1
ID66234,1
ID66235,0
ID66236,1
ID66237,0
ID66238,0
ID66239,0
ID66240,1
ID66241,1
ID66242,0
ID66243,0
ID66244,1
ID66245,1
ID66246,0
ID66247,1
ID66248,0
ID66249,0
ID66250,1
ID66251,0
ID66252,1
ID66253,0
ID66254,0
ID66255,1
ID66256,0
ID66257,0
ID66258,1
ID66259,1
ID66260,0
ID66261,1
ID66262,1
ID66263,1
ID66264,0
ID66265,1
ID66266,1
ID66267,0
ID66268,1
ID66269,0
ID66270,1
ID66271,1
ID66272,1
ID66273,1
ID66274,1
ID66275,0
ID66276,1
ID66277,1
ID66278,1
ID66279,1
ID66280,1
ID66281,0
ID66282,1
ID66283,0
ID66284,1
ID66285,1
ID66286,1
ID66287,1
ID66288,0
ID66289,0
ID66290,1
ID66291,1
ID66292,1
ID66293,0
ID66294,1
ID66295,0
ID66296,1
ID66297,1
ID66298,1
ID66299,1
ID66300,1
ID66301,1
ID66302,0
ID66303,1
ID66304,0
ID66305,0
ID66306,0
ID66307,1
ID66308,0
ID66309,0
ID66310,1
ID66311,1
ID66312,1
ID66313,1
ID66314,1
ID66315,1
ID66316,1
ID66317,1
ID66318,1
ID66319,0
ID66320,1
ID66321,1
ID66322,1
ID66323,1
ID66324,1
ID66325,1
ID66326,0
ID66327,0
ID66328,1
ID66329,1
ID66330,1
ID66331,0
ID66332,0
ID66333,1
ID66334,1
ID66335,1
ID66336,1
ID66337,1
ID66338,0
ID66339,1
ID66340,1
ID66341,1
ID66342,1
ID66343,1
ID66344,1
ID66345,1
ID66346,1
ID66347,1
ID66348,0
ID66349,1
ID66350,0
ID66351,1
ID66352,1
ID66353,1
ID66354,0
ID66355,1
ID66356,0
ID66357,1
ID66358,0
ID66359,1
ID66360,1
ID66361,1
ID66362,1
ID66363,0
ID66364,0
ID66365,1
ID66366,1
ID66367,1
ID66368,1
ID66369,0
ID66370,0
ID66371,1
ID66372,1
ID66373,0
ID66374,1
ID66375,1
ID66376,0
ID66377,1
ID66378,1
ID66379,0
ID66380,1
ID66381,1
ID66382,1
ID66383,0
ID66384,1
ID66385,0
ID66386,1
ID66387,1
ID66388,1
ID66389,1
ID66390,0
ID66391,1
ID66392,1
ID66393,0
ID66394,1
ID66395,0
ID66396,1
ID66397,1
ID66398,1
ID66399,0
ID66400,1
ID66401,0
ID66402,0
ID66403,1
ID66404,1
ID66405,1
ID66406,0
ID66407,1
ID66408,1
ID66409,1
ID66410,1
ID66411,1
ID66412,1
ID66413,1
ID66414,1
ID66415,1
ID66416,0
ID66417,1
ID66418,1
ID66419,1
ID66420,1
ID66421,1
ID66422,1
ID66423,1
ID66424,1
ID66425,1
ID66426,0
ID66427,1
ID66428,0
ID66429,1
ID66430,0
ID66431,1
ID66432,1
ID66433,0
ID66434,1
ID66435,1
ID66436,1
ID66437,0
ID66438,0
ID66439,0
ID66440,1
ID66441,0
ID66442,1
ID66443,1
ID66444,1
ID66445,1
ID66446,1
ID66447,1
ID66448,1
ID66449,1
ID66450,1
ID66451,1
ID66452,1
ID66453,1
ID66454,1
ID66455,1
ID66456,0
ID66457,0
ID66458,0
ID66459,1
ID66460,1
ID66461,1
ID66462,0
ID66463,1
ID66464,1
ID66465,0
ID66466,0
ID66467,1
ID66468,0
ID66469,0
ID66470,1
ID66471,1
ID66472,1
ID66473,0
ID66474,1
ID66475,0
ID66476,0
ID66477,1
ID66478,0
ID66479,1
ID66480,1
ID66481,0
ID66482,1
ID66483,0
ID66484,1
ID66485,1
ID66486,0
ID66487,0
ID66488,0
ID66489,1
ID66490,0
ID66491,0
ID66492,1
ID66493,1
ID66494,1
ID66495,1
ID66496,1
ID66497,1
ID66498,1
ID66499,1
ID66500,1
ID66501,0
ID66502,0
ID66503,1
ID66504,1
ID66505,0
ID66506,0
ID66507,1
ID66508,0
ID66509,1
ID66510,1
ID66511,0
ID66512,0
ID66513,1
ID66514,1
ID66515,1
ID66516,1
ID66517,1
ID66518,1
ID66519,0
ID66520,0
ID66521,0
ID66522,0
ID66523,1
ID66524,0
ID66525,0
ID66526,1
ID66527,1
ID66528,0
ID66529,1
ID66530,1
ID66531,1
ID66532,0
ID66533,1
ID66534,1
ID66535,0
ID66536,1
ID66537,1
ID66538,1
ID66539,1
ID66540,1
ID66541,1
ID66542,0
ID66543,1
ID66544,1
ID66545,1
ID66546,1
ID66547,1
ID66548,1
ID66549,0
ID66550,1
ID66551,0
ID66552,1
ID66553,1
ID66554,1
ID66555,1
ID66556,1
ID66557,1
ID66558,1
ID66559,0
ID66560,0
ID66561,0
ID66562,0
ID66563,1
ID66564,1
ID66565,1
ID66566,1
ID66567,0
ID66568,1
ID66569,1
ID66570,0
ID66571,1
ID66572,1
ID66573,1
ID66574,0
ID66575,1
ID66576,0
ID66577,0
ID66578,1
ID66579,1
ID66580,1
ID66581,1
ID66582,1
ID66583,1
ID66584,0
ID66585,0
ID66586,1
ID66587,1
ID66588,0
ID66589,1
ID66590,1
ID66591,1
ID66592,1
ID66593,1
ID66594,1
ID66595,1
ID66596,1
ID66597,0
ID66598,0
ID66599,1
ID66600,0
ID66601,1
ID66602,0
ID66603,1
ID66604,0
ID66605,1
ID66606,1
ID66607,0
ID66608,1
ID66609,1
ID66610,1
ID66611,0
ID66612,0
ID66613,0
ID66614,1
ID66615,0
ID66616,0
ID66617,1
ID66618,0
ID66619,1
ID66620,0
ID66621,1
ID66622,1
ID66623,1
ID66624,1
ID66625,1
ID66626,1
ID66627,0
ID66628,0
ID66629,1
ID66630,1
ID66631,1
ID66632,0
ID66633,1
ID66634,1
ID66635,1
ID66636,1
ID66637,1
ID66638,1
ID66639,1
ID66640,0
ID66641,1
ID66642,0
ID66643,0
ID66644,0
ID66645,1
ID66646,1
ID66647,0
ID66648,0
ID66649,0
ID66650,1
ID66651,0
ID66652,1
ID66653,0
ID66654,1
ID66655,1
ID66656,1
ID66657,1
ID66658,1
ID66659,1
ID66660,1
ID66661,0
ID66662,0
ID66663,1
ID66664,1
ID66665,1
ID66666,1
ID66667,1
ID66668,1
ID66669,0
ID66670,1
ID66671,0
ID66672,1
ID66673,0
ID66674,0
ID66675,1
ID66676,1
ID66677,0
ID66678,1
ID66679,0
ID66680,1
ID66681,1
ID66682,0
ID66683,1
ID66684,0
ID66685,0
ID66686,1
ID66687,1
ID66688,1
ID66689,1
ID66690,0
ID66691,0
ID66692,0
ID66693,1
ID66694,1
ID66695,0
ID66696,0
ID66697,1
ID66698,1
ID66699,1
ID66700,0
ID66701,1
ID66702,1
ID66703,1
ID66704,1
ID66705,0
ID66706,1
ID66707,0
ID66708,1
ID66709,1
ID66710,1
ID66711,1
ID66712,0
ID66713,1
ID66714,0
ID66715,1
ID66716,0
ID66717,0
ID66718,1
ID66719,1
ID66720,1
ID66721,1
ID66722,1
ID66723,1
ID66724,1
ID66725,0
ID66726,1
ID66727,1
ID66728,0
ID66729,0
ID66730,1
ID66731,1
ID66732,0
ID66733,1
ID66734,1
ID66735,0
ID66736,1
ID66737,1
ID66738,1
ID66739,1
ID66740,1
ID66741,1
ID66742,1
ID66743,1
ID66744,1
ID66745,1
ID66746,0
ID66747,0
ID66748,0
ID66749,0
ID66750,0
ID66751,1
ID66752,1
ID66753,0
ID66754,1
ID66755,1
ID66756,0
ID66757,1
ID66758,0
ID66759,1
ID66760,0
ID66761,1
ID66762,1
ID66763,1
ID66764,0
ID66765,1
ID66766,0
ID66767,1
ID66768,1
ID66769,1
ID66770,1
ID66771,1
ID66772,0
ID66773,1
ID66774,1
ID66775,0
ID66776,0
ID66777,0
ID66778,0
ID66779,1
ID66780,0
ID66781,0
ID66782,1
ID66783,1
ID66784,1
ID66785,1
ID66786,1
ID66787,0
ID66788,0
ID66789,1
ID66790,1
ID66791,0
ID66792,1
ID66793,1
ID66794,1
ID66795,0
ID66796,1
ID66797,1
ID66798,1
ID66799,1
ID66800,1
ID66801,1
ID66802,1
ID66803,1
ID66804,1
ID66805,0
ID66806,1
ID66807,1
ID66808,1
ID66809,1
ID66810,1
ID66811,1
ID66812,1
ID66813,1
ID66814,0
ID66815,0
ID66816,1
ID66817,1
ID66818,1
ID66819,1
ID66820,0
ID66821,1
ID66822,1
ID66823,0
ID66824,0
ID66825,1
ID66826,0
ID66827,1
ID66828,1
ID66829,0
ID66830,1
ID66831,1
ID66832,1
ID66833,1
ID66834,0
ID66835,0
ID66836,1
ID66837,0
ID66838,1
ID66839,0
ID66840,1
ID66841,1
ID66842,1
ID66843,0
ID66844,1
ID66845,0
ID66846,1
ID66847,1
ID66848,1
ID66849,1
ID66850,0
ID66851,0
ID66852,0
ID66853,1
ID66854,0
ID66855,1
ID66856,1
ID66857,1
ID66858,1
ID66859,1
ID66860,1
ID66861,0
ID66862,1
ID66863,1
ID66864,0
ID66865,1
ID66866,0
ID66867,1
ID66868,1
ID66869,1
ID66870,0
ID66871,0
ID66872,1
ID66873,1
ID66874,1
ID66875,1
ID66876,1
ID66877,1
ID66878,0
ID66879,1
ID66880,0
ID66881,0
ID66882,1
ID66883,1
ID66884,0
ID66885,0
ID66886,1
ID66887,0
ID66888,0
ID66889,1
ID66890,0
ID66891,1
ID66892,1
ID66893,0
ID66894,1
ID66895,1
ID66896,1
ID66897,1
ID66898,0
ID66899,1
ID66900,0
ID66901,1
ID66902,1
ID66903,1
ID66904,1
ID66905,1
ID66906,1
ID66907,1
ID66908,0
ID66909,0
ID66910,0
ID66911,0
ID66912,1
ID66913,0
ID66914,0
ID66915,1
ID66916,1
ID66917,1
ID66918,0
ID66919,0
ID66920,0
ID66921,0
ID66922,1
ID66923,1
ID66924,1
ID66925,1
ID66926,1
ID66927,1
ID66928,1
ID66929,1
ID66930,1
ID66931,0
ID66932,1
ID66933,1
ID66934,1
ID66935,1
ID66936,1
ID66937,1
ID66938,1
ID66939,1
ID66940,1
ID66941,1
ID66942,1
ID66943,0
ID66944,1
ID66945,1
ID66946,1
ID66947,0
ID66948,1
ID66949,1
ID66950,1
ID66951,0
ID66952,1
ID66953,1
ID66954,1
ID66955,0
ID66956,0
ID66957,0
ID66958,1
ID66959,1
ID66960,1
ID66961,1
ID66962,1
ID66963,0
ID66964,1
ID66965,1
ID66966,0
ID66967,0
ID66968,1
ID66969,1
ID66970,1
ID66971,0
ID66972,1
ID66973,1
ID66974,1
ID66975,1
ID66976,1
ID66977,0
ID66978,1
ID66979,1
ID66980,1
ID66981,1
ID66982,1
ID66983,1
ID66984,1
ID66985,0
ID66986,1
ID66987,1
ID66988,1
ID66989,0
ID66990,1
ID66991,1
ID66992,0
ID66993,0
ID66994,1
ID66995,1
ID66996,0
ID66997,0
ID66998,1
ID66999,1
ID67000,1
ID67001,1
ID67002,1
ID67003,1
ID67004,1
ID67005,1
ID67006,1
ID67007,0
ID67008,1
ID67009,0
ID67010,0
ID67011,1
ID67012,1
ID67013,1
ID67014,1
ID67015,1
ID67016,0
ID67017,1
ID67018,1
ID67019,1
ID67020,0
ID67021,0
ID67022,0
ID67023,1
ID67024,0
ID67025,1
ID67026,1
ID67027,0
ID67028,1
ID67029,0
ID67030,1
ID67031,0
ID67032,1
ID67033,1
ID67034,1
ID67035,1
ID67036,1
ID67037,1
ID67038,1
ID67039,1
ID67040,1
ID67041,0
ID67042,1
ID67043,1
ID67044,1
ID67045,1
ID67046,0
ID67047,0
ID67048,1
ID67049,1
ID67050,1
ID67051,0
ID67052,1
ID67053,1
ID67054,1
ID67055,1
ID67056,1
ID67057,0
ID67058,1
ID67059,1
ID67060,1
ID67061,0
ID67062,1
ID67063,1
ID67064,0
ID67065,1
ID67066,0
ID67067,0
ID67068,1
ID67069,1
ID67070,0
ID67071,1
ID67072,0
ID67073,1
ID67074,1
ID67075,1
ID67076,0
ID67077,0
ID67078,0
ID67079,1
ID67080,1
ID67081,0
ID67082,0
ID67083,1
ID67084,1
ID67085,0
ID67086,0
ID67087,0
ID67088,0
ID67089,0
ID67090,1
ID67091,1
ID67092,1
ID67093,1
ID67094,1
ID67095,0
ID67096,1
ID67097,1
ID67098,0
ID67099,1
ID67100,1
ID67101,0
ID67102,1
ID67103,0
ID67104,1
ID67105,1
ID67106,1
ID67107,0
ID67108,1
ID67109,0
ID67110,0
ID67111,0
ID67112,0
ID67113,0
ID67114,0
ID67115,1
ID67116,0
ID67117,0
ID67118,0
ID67119,1
ID67120,1
ID67121,0
ID67122,1
ID67123,0
ID67124,0
ID67125,1
ID67126,1
ID67127,0
ID67128,1
ID67129,0
ID67130,1
ID67131,0
ID67132,1
ID67133,1
ID67134,1
ID67135,0
ID67136,1
ID67137,1
ID67138,0
ID67139,1
ID67140,0
ID67141,0
ID67142,1
ID67143,0
ID67144,1
ID67145,1
ID67146,1
ID67147,1
ID67148,1
ID67149,0
ID67150,1
ID67151,1
ID67152,1
ID67153,0
ID67154,1
ID67155,1
ID67156,1
ID67157,1
ID67158,1
ID67159,0
ID67160,0
ID67161,0
ID67162,0
ID67163,0
ID67164,1
ID67165,1
ID67166,1
ID67167,1
ID67168,1
ID67169,1
ID67170,1
ID67171,0
ID67172,1
ID67173,1
ID67174,0
ID67175,1
ID67176,0
ID67177,0
ID67178,1
ID67179,1
ID67180,0
ID67181,1
ID67182,1
ID67183,1
ID67184,1
ID67185,1
ID67186,0
ID67187,1
ID67188,1
ID67189,0
ID67190,1
ID67191,1
ID67192,0
ID67193,1
ID67194,0
ID67195,1
ID67196,0
ID67197,0
ID67198,0
ID67199,0
ID67200,0
ID67201,1
ID67202,1
ID67203,1
ID67204,1
ID67205,1
ID67206,0
ID67207,1
ID67208,1
ID67209,1
ID67210,0
ID67211,0
ID67212,0
ID67213,1
ID67214,0
ID67215,1
ID67216,1
ID67217,1
ID67218,0
ID67219,1
ID67220,0
ID67221,1
ID67222,0
ID67223,1
ID67224,1
ID67225,1
ID67226,1
ID67227,0
ID67228,1
ID67229,1
ID67230,0
ID67231,1
ID67232,1
ID67233,0
ID67234,1
ID67235,1
ID67236,1
ID67237,1
ID67238,1
ID67239,1
ID67240,0
ID67241,1
ID67242,1
ID67243,1
ID67244,1
ID67245,0
ID67246,1
ID67247,1
ID67248,0
ID67249,1
ID67250,1
ID67251,1
ID67252,1
ID67253,1
ID67254,1
ID67255,0
ID67256,1
ID67257,0
ID67258,1
ID67259,1
ID67260,1
ID67261,1
ID67262,1
ID67263,1
ID67264,0
ID67265,0
ID67266,1
ID67267,1
ID67268,0
ID67269,1
ID67270,1
ID67271,1
ID67272,0
ID67273,0
ID67274,0
ID67275,0
ID67276,1
ID67277,0
ID67278,1
ID67279,1
ID67280,1
ID67281,0
ID67282,0
ID67283,0
ID67284,1
ID67285,0
ID67286,1
ID67287,1
ID67288,1
ID67289,1
ID67290,1
ID67291,1
ID67292,0
ID67293,1
ID67294,1
ID67295,1
ID67296,1
ID67297,0
ID67298,1
ID67299,0
ID67300,0
ID67301,0
ID67302,0
ID67303,0
ID67304,0
ID67305,1
ID67306,0
ID67307,0
ID67308,0
ID67309,0
ID67310,1
ID67311,0
ID67312,0
ID67313,0
ID67314,0
ID67315,0
ID67316,1
ID67317,0
ID67318,0
ID67319,1
ID67320,1
ID67321,0
ID67322,0
ID67323,1
ID67324,0
ID67325,1
ID67326,1
ID67327,1
ID67328,1
ID67329,1
ID67330,1
ID67331,1
ID67332,0
ID67333,0
ID67334,0
ID67335,1
ID67336,1
ID67337,1
ID67338,0
ID67339,0
ID67340,1
ID67341,1
ID67342,1
ID67343,1
ID67344,0
ID67345,1
ID67346,0
ID67347,1
ID67348,1
ID67349,0
ID67350,0
ID67351,0
ID67352,0
ID67353,0
ID67354,1
ID67355,0
ID67356,1
ID67357,1
ID67358,0
ID67359,1
ID67360,0
ID67361,0
ID67362,0
ID67363,0
ID67364,0
ID67365,1
ID67366,1
ID67367,0
ID67368,1
ID67369,1
ID67370,1
ID67371,1
ID67372,1
ID67373,1
ID67374,1
ID67375,0
ID67376,0
ID67377,1
ID67378,1
ID67379,0
ID67380,1
ID67381,1
ID67382,0
ID67383,1
ID67384,1
ID67385,0
ID67386,1
ID67387,0
ID67388,0
ID67389,1
ID67390,0
ID67391,1
ID67392,1
ID67393,0
ID67394,1
ID67395,1
ID67396,0
ID67397,1
ID67398,1
ID67399,0
ID67400,0
ID67401,1
ID67402,1
ID67403,1
ID67404,0
ID67405,1
ID67406,1
ID67407,0
ID67408,1
ID67409,1
ID67410,1
ID67411,0
ID67412,1
ID67413,1
ID67414,0
ID67415,0
ID67416,1
ID67417,1
ID67418,1
ID67419,1
ID67420,1
ID67421,1
ID67422,1
ID67423,0
ID67424,0
ID67425,1
ID67426,0
ID67427,1
ID67428,0
ID67429,1
ID67430,1
ID67431,0
ID67432,1
ID67433,0
ID67434,0
ID67435,1
ID67436,1
ID67437,1
ID67438,1
ID67439,1
ID67440,0
ID67441,1
ID67442,0
ID67443,1
ID67444,1
ID67445,1
ID67446,0
ID67447,1
ID67448,1
ID67449,0
ID67450,0
ID67451,0
ID67452,1
ID67453,1
ID67454,1
ID67455,1
ID67456,1
ID67457,1
ID67458,1
ID67459,1
ID67460,0
ID67461,1
ID67462,1
ID67463,0
ID67464,1
ID67465,0
ID67466,1
ID67467,1
ID67468,1
ID67469,1
ID67470,1
ID67471,1
ID67472,1
ID67473,1
ID67474,0
ID67475,0
ID67476,1
ID67477,1
ID67478,0
ID67479,1
ID67480,1
ID67481,0
ID67482,0
ID67483,0
ID67484,1
ID67485,1
ID67486,1
ID67487,0
ID67488,0
ID67489,0
ID67490,0
ID67491,1
ID67492,0
ID67493,0
ID67494,1
ID67495,1
ID67496,1
ID67497,1
ID67498,1
ID67499,1
ID67500,1
ID67501,0
ID67502,0
ID67503,0
ID67504,1
ID67505,1
ID67506,1
ID67507,0
ID67508,1
ID67509,0
ID67510,0
ID67511,1
ID67512,0
ID67513,1
ID67514,1
ID67515,1
ID67516,1
ID67517,1
ID67518,0
ID67519,1
ID67520,1
ID67521,0
ID67522,1
ID67523,1
ID67524,0
ID67525,1
ID67526,1
ID67527,1
ID67528,0
ID67529,1
ID67530,1
ID67531,0
ID67532,1
ID67533,1
ID67534,1
ID67535,0
ID67536,1
ID67537,1
ID67538,0
ID67539,1
ID67540,0
ID67541,1
ID67542,1
ID67543,1
ID67544,1
ID67545,1
ID67546,0
ID67547,1
ID67548,1
ID67549,0
ID67550,1
ID67551,0
ID67552,1
ID67553,1
ID67554,1
ID67555,1
ID67556,1
ID67557,1
ID67558,0
ID67559,1
ID67560,1
ID67561,0
ID67562,1
ID67563,1
ID67564,1
ID67565,1
ID67566,1
ID67567,0
ID67568,0
ID67569,0
ID67570,1
ID67571,1
ID67572,0
ID67573,1
ID67574,1
ID67575,0
ID67576,1
ID67577,1
ID67578,0
ID67579,0
ID67580,1
ID67581,0
ID67582,1
ID67583,0
ID67584,0
ID67585,1
ID67586,1
ID67587,1
ID67588,0
ID67589,1
ID67590,1
ID67591,1
ID67592,1
ID67593,1
ID67594,1
ID67595,1
ID67596,1
ID67597,0
ID67598,1
ID67599,0
ID67600,1
ID67601,1
ID67602,1
ID67603,0
ID67604,1
ID67605,1
ID67606,1
ID67607,1
ID67608,1
ID67609,1
ID67610,1
ID67611,0
ID67612,0
ID67613,1
ID67614,1
ID67615,1
ID67616,1
ID67617,1
ID67618,1
ID67619,0
ID67620,1
ID67621,1
ID67622,1
ID67623,0
ID67624,0
ID67625,1
ID67626,0
ID67627,0
ID67628,1
ID67629,0
ID67630,1
ID67631,1
ID67632,0
ID67633,0
ID67634,1
ID67635,0
ID67636,1
ID67637,0
ID67638,1
ID67639,0
ID67640,1
ID67641,0
ID67642,1
ID67643,1
ID67644,0
ID67645,1
ID67646,1
ID67647,1
ID67648,1
ID67649,1
ID67650,0
ID67651,0
ID67652,0
ID67653,0
ID67654,0
ID67655,0
ID67656,1
ID67657,1
ID67658,1
ID67659,1
ID67660,1
ID67661,1
ID67662,1
ID67663,0
ID67664,0
ID67665,1
ID67666,1
ID67667,1
ID67668,1
ID67669,1
ID67670,0
ID67671,0
ID67672,0
ID67673,1
ID67674,1
ID67675,1
ID67676,1
ID67677,1
ID67678,0
ID67679,1
ID67680,0
ID67681,1
ID67682,1
ID67683,0
ID67684,1
ID67685,1
ID67686,1
ID67687,1
ID67688,0
ID67689,0
ID67690,0
ID67691,1
ID67692,1
ID67693,0
ID67694,0
ID67695,1
ID67696,1
ID67697,1
ID67698,1
ID67699,0
ID67700,0
ID67701,1
ID67702,1
ID67703,1
ID67704,0
ID67705,1
ID67706,1
ID67707,1
ID67708,1
ID67709,1
ID67710,1
ID67711,1
ID67712,0
ID67713,0
ID67714,1
ID67715,1
ID67716,1
ID67717,1
ID67718,0
ID67719,0
ID67720,1
ID67721,1
ID67722,1
ID67723,1
ID67724,0
ID67725,1
ID67726,1
ID67727,1
ID67728,1
ID67729,0
ID67730,1
ID67731,1
ID67732,0
ID67733,0
ID67734,1
ID67735,1
ID67736,0
ID67737,1
ID67738,1
ID67739,0
ID67740,1
ID67741,0
ID67742,1
ID67743,0
ID67744,1
ID67745,0
ID67746,1
ID67747,1
ID67748,0
ID67749,1
ID67750,1
ID67751,1
ID67752,1
ID67753,0
ID67754,1
ID67755,1
ID67756,0
ID67757,1
ID67758,0
ID67759,1
ID67760,0
ID67761,1
ID67762,0
ID67763,1
ID67764,1
ID67765,1
ID67766,1
ID67767,0
ID67768,1
ID67769,1
ID67770,1
ID67771,0
ID67772,0
ID67773,1
ID67774,1
ID67775,1
ID67776,1
ID67777,1
ID67778,0
ID67779,1
ID67780,1
ID67781,1
ID67782,0
ID67783,1
ID67784,1
ID67785,0
ID67786,1
ID67787,1
ID67788,1
ID67789,1
ID67790,1
ID67791,1
ID67792,0
ID67793,1
ID67794,1
ID67795,0
ID67796,1
ID67797,0
ID67798,1
ID67799,0
ID67800,1
ID67801,1
ID67802,0
ID67803,0
ID67804,0
ID67805,1
ID67806,0
ID67807,0
ID67808,1
ID67809,1
ID67810,0
ID67811,0
ID67812,0
ID67813,0
ID67814,1
ID67815,1
ID67816,0
ID67817,1
ID67818,1
ID67819,1
ID67820,0
ID67821,1
ID67822,0
ID67823,1
ID67824,1
ID67825,0
ID67826,0
ID67827,1
ID67828,0
ID67829,0
ID67830,1
ID67831,0
ID67832,1
ID67833,0
ID67834,1
ID67835,1
ID67836,1
ID67837,1
ID67838,1
ID67839,1
ID67840,1
ID67841,1
ID67842,1
ID67843,1
ID67844,1
ID67845,1
ID67846,1
ID67847,0
ID67848,0
ID67849,0
ID67850,1
ID67851,1
ID67852,1
ID67853,0
ID67854,0
ID67855,0
ID67856,1
ID67857,1
ID67858,1
ID67859,1
ID67860,0
ID67861,1
ID67862,0
ID67863,1
ID67864,0
ID67865,1
ID67866,1
ID67867,1
ID67868,1
ID67869,0
ID67870,1
ID67871,1
ID67872,1
ID67873,1
ID67874,0
ID67875,1
ID67876,1
ID67877,0
ID67878,1
ID67879,1
ID67880,1
ID67881,1
ID67882,1
ID67883,1
ID67884,1
ID67885,1
ID67886,0
ID67887,1
ID67888,0
ID67889,1
ID67890,1
ID67891,1
ID67892,0
ID67893,1
ID67894,1
ID67895,0
ID67896,1
ID67897,1
ID67898,0
ID67899,0
ID67900,1
ID67901,0
ID67902,1
ID67903,1
ID67904,1
ID67905,1
ID67906,0
ID67907,0
ID67908,1
ID67909,1
ID67910,1
ID67911,0
ID67912,1
ID67913,1
ID67914,1
ID67915,0
ID67916,0
ID67917,0
ID67918,0
ID67919,0
ID67920,0
ID67921,1
ID67922,1
ID67923,1
ID67924,1
ID67925,1
ID67926,1
ID67927,1
ID67928,1
ID67929,1
ID67930,0
ID67931,1
ID67932,1
ID67933,0
ID67934,1
ID67935,1
ID67936,1
ID67937,1
ID67938,0
ID67939,1
ID67940,1
ID67941,1
ID67942,1
ID67943,1
ID67944,1
ID67945,1
ID67946,0
ID67947,1
ID67948,0
ID67949,1
ID67950,0
ID67951,1
ID67952,0
ID67953,1
ID67954,0
ID67955,1
ID67956,1
ID67957,1
ID67958,0
ID67959,1
ID67960,1
ID67961,0
ID67962,0
ID67963,0
ID67964,0
ID67965,1
ID67966,1
ID67967,1
ID67968,0
ID67969,1
ID67970,1
ID67971,1
ID67972,0
ID67973,1
ID67974,1
ID67975,1
ID67976,0
ID67977,1
ID67978,1
ID67979,1
ID67980,1
ID67981,1
ID67982,1
ID67983,1
ID67984,0
ID67985,1
ID67986,1
ID67987,1
ID67988,1
ID67989,0
ID67990,1
ID67991,0
ID67992,1
ID67993,0
ID67994,1
ID67995,1
ID67996,1
ID67997,1
ID67998,0
ID67999,0
ID68000,1
ID68001,1
ID68002,1
ID68003,1
ID68004,1
ID68005,1
ID68006,0
ID68007,0
ID68008,1
ID68009,0
ID68010,1
ID68011,0
ID68012,1
ID68013,1
ID68014,0
ID68015,0
ID68016,1
ID68017,0
ID68018,0
ID68019,0
ID68020,0
ID68021,1
ID68022,0
ID68023,1
ID68024,1
ID68025,0
ID68026,1
ID68027,0
ID68028,0
ID68029,0
ID68030,1
ID68031,1
ID68032,0
ID68033,1
ID68034,1
ID68035,1
ID68036,0
ID68037,1
ID68038,0
ID68039,1
ID68040,1
ID68041,1
ID68042,1
ID68043,1
ID68044,1
ID68045,0
ID68046,1
ID68047,0
ID68048,1
ID68049,1
ID68050,1
ID68051,0
ID68052,1
ID68053,1
ID68054,1
ID68055,0
ID68056,0
ID68057,1
ID68058,0
ID68059,0
ID68060,0
ID68061,1
ID68062,1
ID68063,1
ID68064,1
ID68065,1
ID68066,1
ID68067,0
ID68068,0
ID68069,1
ID68070,1
ID68071,1
ID68072,0
ID68073,1
ID68074,1
ID68075,0
