policy_id,is_claim
ID66604,0
ID66605,0
ID66606,0
ID66607,0
ID66608,1
ID66609,0
ID66610,0
ID66611,0
ID66612,0
ID66613,0
ID66614,1
ID66615,1
ID66616,0
ID66617,0
ID66618,0
ID66619,0
ID66620,0
ID66621,0
ID66622,0
ID66623,0
ID66624,1
ID66625,1
ID66626,1
ID66627,0
ID66628,0
ID66629,1
ID66630,0
ID66631,1
ID66632,0
ID66633,1
ID66634,1
ID66635,0
ID66636,0
ID66637,1
ID66638,0
ID66639,1
ID66640,0
ID66641,0
ID66642,0
ID66643,0
ID66644,0
ID66645,0
ID66646,0
ID66647,0
ID66648,0
ID66649,0
ID66650,1
ID66651,0
ID66652,0
ID66653,0
ID66654,1
ID66655,1
ID66656,1
ID66657,1
ID66658,0
ID66659,1
ID66660,0
ID66661,0
ID66662,0
ID66663,0
ID66664,0
ID66665,0
ID66666,0
ID66667,0
ID66668,0
ID66669,1
ID66670,1
ID66671,0
ID66672,0
ID66673,0
ID66674,0
ID66675,0
ID66676,0
ID66677,1
ID66678,1
ID66679,0
ID66680,0
ID66681,0
ID66682,0
ID66683,0
ID66684,0
ID66685,0
ID66686,1
ID66687,0
ID66688,1
ID66689,1
ID66690,1
ID66691,0
ID66692,0
ID66693,0
ID66694,1
ID66695,0
ID66696,0
ID66697,1
ID66698,0
ID66699,1
ID66700,0
ID66701,1
ID66702,1
ID66703,0
ID66704,1
ID66705,0
ID66706,1
ID66707,0
ID66708,0
ID66709,0
ID66710,0
ID66711,0
ID66712,0
ID66713,0
ID66714,0
ID66715,1
ID66716,0
ID66717,0
ID66718,0
ID66719,1
ID66720,0
ID66721,0
ID66722,0
ID66723,0
ID66724,0
ID66725,0
ID66726,1
ID66727,0
ID66728,0
ID66729,0
ID66730,0
ID66731,1
ID66732,0
ID66733,0
ID66734,1
ID66735,0
ID66736,1
ID66737,1
ID66738,1
ID66739,0
ID66740,0
ID66741,1
ID66742,1
ID66743,0
ID66744,0
ID66745,0
ID66746,0
ID66747,0
ID66748,1
ID66749,0
ID66750,1
ID66751,0
ID66752,1
ID66753,0
ID66754,1
ID66755,1
ID66756,0
ID66757,1
ID66758,0
ID66759,1
ID66760,0
ID66761,1
ID66762,1
ID66763,0
ID66764,0
ID66765,1
ID66766,1
ID66767,1
ID66768,0
ID66769,1
ID66770,1
ID66771,1
ID66772,0
ID66773,1
ID66774,0
ID66775,0
ID66776,0
ID66777,0
ID66778,0
ID66779,0
ID66780,1
ID66781,1
ID66782,0
ID66783,0
ID66784,1
ID66785,0
ID66786,0
ID66787,1
ID66788,0
ID66789,1
ID66790,1
ID66791,0
ID66792,0
ID66793,1
ID66794,1
ID66795,1
ID66796,0
ID66797,1
ID66798,1
ID66799,1
ID66800,0
ID66801,1
ID66802,0
ID66803,1
ID66804,1
ID66805,0
ID66806,1
ID66807,0
ID66808,1
ID66809,0
ID66810,0
ID66811,0
ID66812,0
ID66813,1
ID66814,0
ID66815,0
ID66816,1
ID66817,1
ID66818,0
ID66819,0
ID66820,0
ID66821,1
ID66822,0
ID66823,0
ID66824,0
ID66825,1
ID66826,0
ID66827,0
ID66828,0
ID66829,0
ID66830,0
ID66831,1
ID66832,1
ID66833,1
ID66834,0
ID66835,0
ID66836,1
ID66837,0
ID66838,0
ID66839,0
ID66840,0
ID66841,1
ID66842,1
ID66843,0
ID66844,0
ID66845,0
ID66846,1
ID66847,1
ID66848,0
ID66849,1
ID66850,0
ID66851,0
ID66852,0
ID66853,0
ID66854,0
ID66855,0
ID66856,0
ID66857,1
ID66858,1
ID66859,0
ID66860,0
ID66861,0
ID66862,1
ID66863,1
ID66864,0
ID66865,1
ID66866,0
ID66867,0
ID66868,0
ID66869,0
ID66870,0
ID66871,0
ID66872,0
ID66873,0
ID66874,0
ID66875,0
ID66876,0
ID66877,1
ID66878,0
ID66879,0
ID66880,0
ID66881,1
ID66882,1
ID66883,1
ID66884,1
ID66885,0
ID66886,0
ID66887,0
ID66888,1
ID66889,1
ID66890,0
ID66891,0
ID66892,0
ID66893,0
ID66894,1
ID66895,0
ID66896,1
ID66897,1
ID66898,0
ID66899,0
ID66900,0
ID66901,1
ID66902,1
ID66903,1
ID66904,0
ID66905,0
ID66906,1
ID66907,1
ID66908,1
ID66909,1
ID66910,0
ID66911,0
ID66912,0
ID66913,1
ID66914,0
ID66915,0
ID66916,0
ID66917,0
ID66918,0
ID66919,1
ID66920,1
ID66921,0
ID66922,1
ID66923,0
ID66924,1
ID66925,1
ID66926,1
ID66927,1
ID66928,1
ID66929,1
ID66930,0
ID66931,0
ID66932,0
ID66933,0
ID66934,0
ID66935,0
ID66936,1
ID66937,0
ID66938,1
ID66939,1
ID66940,1
ID66941,0
ID66942,0
ID66943,0
ID66944,0
ID66945,0
ID66946,1
ID66947,0
ID66948,0
ID66949,0
ID66950,0
ID66951,0
ID66952,0
ID66953,0
ID66954,1
ID66955,0
ID66956,1
ID66957,0
ID66958,1
ID66959,1
ID66960,0
ID66961,1
ID66962,1
ID66963,1
ID66964,1
ID66965,0
ID66966,0
ID66967,1
ID66968,0
ID66969,1
ID66970,0
ID66971,0
ID66972,0
ID66973,1
ID66974,1
ID66975,1
ID66976,0
ID66977,0
ID66978,0
ID66979,1
ID66980,0
ID66981,1
ID66982,0
ID66983,0
ID66984,0
ID66985,0
ID66986,0
ID66987,0
ID66988,1
ID66989,0
ID66990,1
ID66991,1
ID66992,0
ID66993,0
ID66994,0
ID66995,0
ID66996,1
ID66997,0
ID66998,1
ID66999,0
ID67000,0
ID67001,0
ID67002,0
ID67003,0
ID67004,1
ID67005,0
ID67006,1
ID67007,0
ID67008,0
ID67009,1
ID67010,0
ID67011,1
ID67012,1
ID67013,1
ID67014,0
ID67015,0
ID67016,0
ID67017,1
ID67018,0
ID67019,0
ID67020,0
ID67021,0
ID67022,1
ID67023,1
ID67024,0
ID67025,1
ID67026,1
ID67027,0
ID67028,0
ID67029,0
ID67030,1
ID67031,0
ID67032,0
ID67033,0
ID67034,0
ID67035,1
ID67036,0
ID67037,1
ID67038,0
ID67039,0
ID67040,1
ID67041,0
ID67042,1
ID67043,1
ID67044,0
ID67045,1
ID67046,0
ID67047,0
ID67048,0
ID67049,0
ID67050,1
ID67051,0
ID67052,1
ID67053,0
ID67054,1
ID67055,1
ID67056,1
ID67057,0
ID67058,0
ID67059,1
ID67060,1
ID67061,0
ID67062,0
ID67063,0
ID67064,0
ID67065,0
ID67066,0
ID67067,0
ID67068,1
ID67069,1
ID67070,0
ID67071,0
ID67072,0
ID67073,1
ID67074,0
ID67075,0
ID67076,1
ID67077,1
ID67078,1
ID67079,0
ID67080,1
ID67081,0
ID67082,1
ID67083,1
ID67084,1
ID67085,0
ID67086,0
ID67087,0
ID67088,0
ID67089,0
ID67090,1
ID67091,1
ID67092,0
ID67093,1
ID67094,0
ID67095,0
ID67096,1
ID67097,0
ID67098,0
ID67099,1
ID67100,1
ID67101,0
ID67102,1
ID67103,0
ID67104,0
ID67105,0
ID67106,0
ID67107,0
ID67108,1
ID67109,0
ID67110,0
ID67111,0
ID67112,0
ID67113,0
ID67114,0
ID67115,0
ID67116,0
ID67117,1
ID67118,0
ID67119,1
ID67120,0
ID67121,0
ID67122,0
ID67123,0
ID67124,1
ID67125,0
ID67126,1
ID67127,0
ID67128,0
ID67129,1
ID67130,1
ID67131,0
ID67132,1
ID67133,0
ID67134,0
ID67135,1
ID67136,1
ID67137,1
ID67138,0
ID67139,0
ID67140,0
ID67141,0
ID67142,0
ID67143,0
ID67144,0
ID67145,0
ID67146,1
ID67147,0
ID67148,0
ID67149,0
ID67150,0
ID67151,0
ID67152,0
ID67153,0
ID67154,1
ID67155,1
ID67156,1
ID67157,1
ID67158,1
ID67159,0
ID67160,0
ID67161,0
ID67162,1
ID67163,1
ID67164,1
ID67165,0
ID67166,0
ID67167,1
ID67168,0
ID67169,0
ID67170,0
ID67171,1
ID67172,1
ID67173,0
ID67174,0
ID67175,1
ID67176,0
ID67177,0
ID67178,0
ID67179,0
ID67180,0
ID67181,0
ID67182,0
ID67183,1
ID67184,1
ID67185,1
ID67186,1
ID67187,1
ID67188,1
ID67189,0
ID67190,1
ID67191,1
ID67192,0
ID67193,0
ID67194,0
ID67195,0
ID67196,0
ID67197,0
ID67198,0
ID67199,0
ID67200,0
ID67201,0
ID67202,1
ID67203,1
ID67204,1
ID67205,1
ID67206,0
ID67207,0
ID67208,1
ID67209,1
ID67210,1
ID67211,1
ID67212,0
ID67213,0
ID67214,0
ID67215,0
ID67216,0
ID67217,0
ID67218,0
ID67219,0
ID67220,0
ID67221,0
ID67222,1
ID67223,1
ID67224,1
ID67225,0
ID67226,0
ID67227,0
ID67228,1
ID67229,1
ID67230,0
ID67231,0
ID67232,0
ID67233,0
ID67234,0
ID67235,0
ID67236,0
ID67237,1
ID67238,1
ID67239,1
ID67240,1
ID67241,0
ID67242,0
ID67243,0
ID67244,1
ID67245,0
ID67246,0
ID67247,0
ID67248,0
ID67249,1
ID67250,1
ID67251,0
ID67252,1
ID67253,1
ID67254,0
ID67255,0
ID67256,1
ID67257,0
ID67258,0
ID67259,0
ID67260,0
ID67261,1
ID67262,1
ID67263,0
ID67264,0
ID67265,0
ID67266,1
ID67267,1
ID67268,0
ID67269,1
ID67270,1
ID67271,0
ID67272,0
ID67273,0
ID67274,1
ID67275,0
ID67276,0
ID67277,1
ID67278,0
ID67279,0
ID67280,0
ID67281,0
ID67282,0
ID67283,0
ID67284,1
ID67285,0
ID67286,0
ID67287,1
ID67288,0
ID67289,0
ID67290,1
ID67291,0
ID67292,0
ID67293,1
ID67294,0
ID67295,0
ID67296,1
ID67297,1
ID67298,1
ID67299,0
ID67300,0
ID67301,0
ID67302,0
ID67303,0
ID67304,0
ID67305,1
ID67306,0
ID67307,0
ID67308,0
ID67309,0
ID67310,0
ID67311,0
ID67312,0
ID67313,0
ID67314,0
ID67315,0
ID67316,1
ID67317,0
ID67318,0
ID67319,0
ID67320,0
ID67321,0
ID67322,0
ID67323,0
ID67324,0
ID67325,0
ID67326,1
ID67327,1
ID67328,1
ID67329,1
ID67330,1
ID67331,1
ID67332,1
ID67333,0
ID67334,0
ID67335,1
ID67336,1
ID67337,1
ID67338,0
ID67339,0
ID67340,1
ID67341,0
ID67342,1
ID67343,1
ID67344,0
ID67345,0
ID67346,1
ID67347,0
ID67348,1
ID67349,1
ID67350,0
ID67351,0
ID67352,0
ID67353,0
ID67354,0
ID67355,0
ID67356,0
ID67357,0
ID67358,0
ID67359,1
ID67360,0
ID67361,0
ID67362,0
ID67363,0
ID67364,0
ID67365,1
ID67366,0
ID67367,0
ID67368,0
ID67369,1
ID67370,1
ID67371,0
ID67372,0
ID67373,1
ID67374,0
ID67375,1
ID67376,0
ID67377,0
ID67378,1
ID67379,0
ID67380,1
ID67381,1
ID67382,1
ID67383,1
ID67384,0
ID67385,0
ID67386,1
ID67387,0
ID67388,0
ID67389,1
ID67390,0
ID67391,1
ID67392,0
ID67393,0
ID67394,0
ID67395,1
ID67396,0
ID67397,1
ID67398,1
ID67399,1
ID67400,0
ID67401,1
ID67402,1
ID67403,1
ID67404,1
ID67405,0
ID67406,1
ID67407,0
ID67408,1
ID67409,0
ID67410,1
ID67411,0
ID67412,1
ID67413,0
ID67414,0
ID67415,0
ID67416,1
ID67417,0
ID67418,1
ID67419,1
ID67420,0
ID67421,1
ID67422,0
ID67423,0
ID67424,0
ID67425,0
ID67426,0
ID67427,1
ID67428,0
ID67429,1
ID67430,1
ID67431,0
ID67432,1
ID67433,0
ID67434,0
ID67435,1
ID67436,0
ID67437,1
ID67438,1
ID67439,0
ID67440,0
ID67441,1
ID67442,0
ID67443,1
ID67444,1
ID67445,0
ID67446,0
ID67447,0
ID67448,1
ID67449,0
ID67450,0
ID67451,0
ID67452,0
ID67453,1
ID67454,1
ID67455,1
ID67456,1
ID67457,1
ID67458,0
ID67459,1
ID67460,0
ID67461,0
ID67462,1
ID67463,0
ID67464,1
ID67465,0
ID67466,0
ID67467,0
ID67468,1
ID67469,1
ID67470,1
ID67471,1
ID67472,0
ID67473,1
ID67474,1
ID67475,0
ID67476,1
ID67477,0
ID67478,0
ID67479,1
ID67480,1
ID67481,0
ID67482,0
ID67483,0
ID67484,0
ID67485,0
ID67486,1
ID67487,0
ID67488,0
ID67489,0
ID67490,0
ID67491,1
ID67492,1
ID67493,0
ID67494,0
ID67495,0
ID67496,0
ID67497,1
ID67498,1
ID67499,1
ID67500,0
ID67501,0
ID67502,0
ID67503,0
ID67504,0
ID67505,1
ID67506,0
ID67507,1
ID67508,1
ID67509,0
ID67510,0
ID67511,1
ID67512,0
ID67513,1
ID67514,1
ID67515,1
ID67516,0
ID67517,0
ID67518,0
ID67519,0
ID67520,0
ID67521,0
ID67522,1
ID67523,1
ID67524,0
ID67525,0
ID67526,1
ID67527,1
ID67528,0
ID67529,0
ID67530,0
ID67531,0
ID67532,0
ID67533,1
ID67534,0
ID67535,0
ID67536,0
ID67537,1
ID67538,0
ID67539,1
ID67540,0
ID67541,0
ID67542,0
ID67543,1
ID67544,0
ID67545,0
ID67546,0
ID67547,1
ID67548,0
ID67549,0
ID67550,1
ID67551,1
ID67552,0
ID67553,1
ID67554,1
ID67555,0
ID67556,1
ID67557,1
ID67558,1
ID67559,1
ID67560,1
ID67561,0
ID67562,1
ID67563,0
ID67564,1
ID67565,0
ID67566,0
ID67567,0
ID67568,0
ID67569,0
ID67570,0
ID67571,1
ID67572,0
ID67573,0
ID67574,0
ID67575,0
ID67576,0
ID67577,0
ID67578,0
ID67579,0
ID67580,1
ID67581,1
ID67582,1
ID67583,0
ID67584,0
ID67585,0
ID67586,1
ID67587,0
ID67588,0
ID67589,1
ID67590,1
ID67591,1
ID67592,1
ID67593,0
ID67594,1
ID67595,0
ID67596,0
ID67597,0
ID67598,0
ID67599,0
ID67600,1
ID67601,1
ID67602,0
ID67603,0
ID67604,0
ID67605,1
ID67606,1
ID67607,0
ID67608,0
ID67609,1
ID67610,0
ID67611,0
ID67612,0
ID67613,0
ID67614,1
ID67615,1
ID67616,0
ID67617,0
ID67618,0
ID67619,0
ID67620,1
ID67621,0
ID67622,0
ID67623,1
ID67624,0
ID67625,1
ID67626,0
ID67627,0
ID67628,0
ID67629,0
ID67630,0
ID67631,0
ID67632,0
ID67633,0
ID67634,0
ID67635,0
ID67636,1
ID67637,0
ID67638,1
ID67639,0
ID67640,1
ID67641,0
ID67642,0
ID67643,1
ID67644,0
ID67645,1
ID67646,0
ID67647,1
ID67648,0
ID67649,0
ID67650,0
ID67651,1
ID67652,0
ID67653,1
ID67654,0
ID67655,0
ID67656,1
ID67657,0
ID67658,1
ID67659,1
ID67660,1
ID67661,1
ID67662,0
ID67663,0
ID67664,0
ID67665,1
ID67666,0
ID67667,1
ID67668,0
ID67669,1
ID67670,0
ID67671,0
ID67672,0
ID67673,0
ID67674,1
ID67675,1
ID67676,0
ID67677,1
ID67678,0
ID67679,0
ID67680,0
ID67681,1
ID67682,0
ID67683,0
ID67684,1
ID67685,0
ID67686,1
ID67687,0
ID67688,0
ID67689,0
ID67690,0
ID67691,0
ID67692,1
ID67693,0
ID67694,1
ID67695,0
ID67696,1
ID67697,1
ID67698,0
ID67699,1
ID67700,0
ID67701,1
ID67702,0
ID67703,1
ID67704,0
ID67705,0
ID67706,1
ID67707,0
ID67708,0
ID67709,0
ID67710,1
ID67711,1
ID67712,0
ID67713,0
ID67714,1
ID67715,0
ID67716,1
ID67717,0
ID67718,0
ID67719,0
ID67720,1
ID67721,1
ID67722,1
ID67723,0
ID67724,0
ID67725,1
ID67726,1
ID67727,0
ID67728,0
ID67729,0
ID67730,1
ID67731,1
ID67732,0
ID67733,0
ID67734,0
ID67735,1
ID67736,0
ID67737,1
ID67738,0
ID67739,1
ID67740,0
ID67741,0
ID67742,1
ID67743,0
ID67744,1
ID67745,0
ID67746,0
ID67747,0
ID67748,0
ID67749,0
ID67750,0
ID67751,1
ID67752,0
ID67753,0
ID67754,0
ID67755,0
ID67756,0
ID67757,1
ID67758,0
ID67759,0
ID67760,0
ID67761,0
ID67762,0
ID67763,1
ID67764,1
ID67765,0
ID67766,0
ID67767,1
ID67768,0
ID67769,1
ID67770,0
ID67771,0
ID67772,0
ID67773,1
ID67774,0
ID67775,0
ID67776,0
ID67777,1
ID67778,0
ID67779,1
ID67780,0
ID67781,1
ID67782,0
ID67783,0
ID67784,1
ID67785,0
ID67786,0
ID67787,1
ID67788,1
ID67789,0
ID67790,1
ID67791,0
ID67792,1
ID67793,0
ID67794,0
ID67795,0
ID67796,0
ID67797,0
ID67798,0
ID67799,0
ID67800,1
ID67801,1
ID67802,0
ID67803,0
ID67804,0
ID67805,0
ID67806,0
ID67807,0
ID67808,1
ID67809,1
ID67810,0
ID67811,0
ID67812,0
ID67813,0
ID67814,1
ID67815,1
ID67816,1
ID67817,0
ID67818,1
ID67819,1
ID67820,0
ID67821,0
ID67822,1
ID67823,1
ID67824,1
ID67825,0
ID67826,0
ID67827,1
ID67828,0
ID67829,0
ID67830,1
ID67831,0
ID67832,0
ID67833,0
ID67834,0
ID67835,0
ID67836,1
ID67837,0
ID67838,0
ID67839,0
ID67840,0
ID67841,1
ID67842,0
ID67843,0
ID67844,1
ID67845,1
ID67846,1
ID67847,0
ID67848,0
ID67849,0
ID67850,0
ID67851,1
ID67852,1
ID67853,0
ID67854,0
ID67855,0
ID67856,0
ID67857,0
ID67858,1
ID67859,0
ID67860,0
ID67861,0
ID67862,0
ID67863,0
ID67864,0
ID67865,0
ID67866,1
ID67867,1
ID67868,1
ID67869,0
ID67870,1
ID67871,0
ID67872,1
ID67873,0
ID67874,0
ID67875,0
ID67876,1
ID67877,0
ID67878,1
ID67879,0
ID67880,0
ID67881,0
ID67882,1
ID67883,1
ID67884,1
ID67885,0
ID67886,1
ID67887,1
ID67888,0
ID67889,0
ID67890,1
ID67891,0
ID67892,0
ID67893,0
ID67894,0
ID67895,0
ID67896,0
ID67897,1
ID67898,0
ID67899,0
ID67900,1
ID67901,0
ID67902,1
ID67903,1
ID67904,1
ID67905,1
ID67906,0
ID67907,0
ID67908,1
ID67909,1
ID67910,0
ID67911,0
ID67912,0
ID67913,1
ID67914,0
ID67915,0
ID67916,0
ID67917,0
ID67918,0
ID67919,0
ID67920,1
ID67921,0
ID67922,1
ID67923,0
ID67924,0
ID67925,1
ID67926,1
ID67927,0
ID67928,0
ID67929,1
ID67930,0
ID67931,1
ID67932,0
ID67933,0
ID67934,1
ID67935,0
ID67936,0
ID67937,0
ID67938,1
ID67939,1
ID67940,0
ID67941,0
ID67942,0
ID67943,0
ID67944,1
ID67945,0
ID67946,0
ID67947,0
ID67948,1
ID67949,1
ID67950,0
ID67951,0
ID67952,0
ID67953,0
ID67954,0
ID67955,1
ID67956,1
ID67957,1
ID67958,0
ID67959,0
ID67960,0
ID67961,0
ID67962,0
ID67963,0
ID67964,0
ID67965,1
ID67966,0
ID67967,0
ID67968,1
ID67969,0
ID67970,1
ID67971,0
ID67972,0
ID67973,0
ID67974,1
ID67975,0
ID67976,1
ID67977,1
ID67978,1
ID67979,1
ID67980,1
ID67981,0
ID67982,0
ID67983,1
ID67984,0
ID67985,1
ID67986,1
ID67987,0
ID67988,1
ID67989,0
ID67990,1
ID67991,0
ID67992,0
ID67993,1
ID67994,0
ID67995,0
ID67996,1
ID67997,1
ID67998,1
ID67999,0
ID68000,1
ID68001,0
ID68002,0
ID68003,1
ID68004,0
ID68005,1
ID68006,0
ID68007,0
ID68008,1
ID68009,0
ID68010,0
ID68011,0
ID68012,1
ID68013,1
ID68014,0
ID68015,0
ID68016,1
ID68017,0
ID68018,1
ID68019,0
ID68020,0
ID68021,1
ID68022,0
ID68023,0
ID68024,1
ID68025,0
ID68026,0
ID68027,0
ID68028,0
ID68029,0
ID68030,1
ID68031,1
ID68032,1
ID68033,0
ID68034,1
ID68035,0
ID68036,0
ID68037,1
ID68038,0
ID68039,0
ID68040,1
ID68041,0
ID68042,0
ID68043,1
ID68044,1
ID68045,0
ID68046,1
ID68047,0
ID68048,0
ID68049,1
ID68050,1
ID68051,0
ID68052,0
ID68053,0
ID68054,0
ID68055,0
ID68056,0
ID68057,1
ID68058,1
ID68059,0
ID68060,0
ID68061,0
ID68062,1
ID68063,1
ID68064,1
ID68065,0
ID68066,0
ID68067,0
ID68068,0
ID68069,1
ID68070,0
ID68071,1
ID68072,0
ID68073,0
ID68074,0
ID68075,1
ID68076,0
ID68077,0
ID68078,0
ID68079,0
ID68080,1
ID68081,1
ID68082,0
ID68083,1
ID68084,1
ID68085,0
ID68086,0
ID68087,1
ID68088,1
ID68089,0
ID68090,0
ID68091,1
ID68092,0
ID68093,0
ID68094,0
ID68095,0
ID68096,0
ID68097,0
ID68098,0
ID68099,0
ID68100,0
ID68101,0
ID68102,1
ID68103,0
ID68104,0
ID68105,1
ID68106,0
ID68107,0
ID68108,1
ID68109,1
ID68110,0
ID68111,1
ID68112,0
ID68113,0
ID68114,0
ID68115,0
ID68116,0
ID68117,0
ID68118,0
ID68119,0
ID68120,0
ID68121,1
ID68122,0
ID68123,0
ID68124,0
ID68125,1
ID68126,1
ID68127,0
ID68128,0
ID68129,0
ID68130,0
ID68131,0
ID68132,0
ID68133,0
ID68134,0
ID68135,0
ID68136,0
ID68137,1
ID68138,1
ID68139,1
ID68140,0
ID68141,0
ID68142,0
ID68143,0
ID68144,0
ID68145,0
ID68146,1
ID68147,0
ID68148,0
ID68149,1
ID68150,0
ID68151,0
ID68152,1
ID68153,1
ID68154,0
ID68155,1
ID68156,0
ID68157,0
ID68158,0
ID68159,1
ID68160,0
ID68161,0
ID68162,0
ID68163,0
ID68164,0
ID68165,1
ID68166,1
ID68167,1
ID68168,0
ID68169,1
ID68170,0
ID68171,0
ID68172,0
ID68173,1
ID68174,0
ID68175,1
ID68176,0
ID68177,0
ID68178,1
ID68179,1
ID68180,0
ID68181,0
ID68182,0
ID68183,0
ID68184,0
ID68185,0
ID68186,1
ID68187,0
ID68188,1
ID68189,0
ID68190,0
ID68191,1
ID68192,1
ID68193,0
ID68194,1
ID68195,1
ID68196,0
ID68197,0
ID68198,0
ID68199,0
ID68200,0
ID68201,0
ID68202,1
ID68203,0
ID68204,0
ID68205,1
ID68206,1
ID68207,0
ID68208,0
ID68209,1
ID68210,0
ID68211,1
ID68212,0
ID68213,0
ID68214,0
ID68215,0
ID68216,1
ID68217,1
ID68218,0
ID68219,1
ID68220,0
ID68221,0
ID68222,1
ID68223,0
ID68224,1
ID68225,1
ID68226,1
ID68227,0
ID68228,0
ID68229,0
ID68230,1
ID68231,0
ID68232,0
ID68233,0
ID68234,1
ID68235,1
ID68236,1
ID68237,0
ID68238,1
ID68239,0
ID68240,0
ID68241,0
ID68242,1
ID68243,1
ID68244,0
ID68245,0
ID68246,0
ID68247,1
ID68248,0
ID68249,0
ID68250,1
ID68251,1
ID68252,1
ID68253,0
ID68254,1
ID68255,1
ID68256,0
ID68257,1
ID68258,0
ID68259,0
ID68260,0
ID68261,0
ID68262,0
ID68263,1
ID68264,0
ID68265,1
ID68266,1
ID68267,0
ID68268,0
ID68269,1
ID68270,1
ID68271,0
ID68272,1
ID68273,1
ID68274,0
ID68275,0
ID68276,1
ID68277,0
ID68278,0
ID68279,0
ID68280,0
ID68281,0
ID68282,1
ID68283,0
ID68284,0
ID68285,0
ID68286,1
ID68287,0
ID68288,0
ID68289,0
ID68290,0
ID68291,1
ID68292,0
ID68293,1
ID68294,0
ID68295,0
ID68296,1
ID68297,1
ID68298,1
ID68299,1
ID68300,0
ID68301,1
ID68302,0
ID68303,1
ID68304,1
ID68305,1
ID68306,0
ID68307,0
ID68308,0
ID68309,0
ID68310,0
ID68311,0
ID68312,0
ID68313,0
ID68314,1
ID68315,0
ID68316,1
ID68317,0
ID68318,0
ID68319,1
ID68320,0
ID68321,1
ID68322,1
ID68323,1
ID68324,0
ID68325,1
ID68326,0
ID68327,0
ID68328,0
ID68329,0
ID68330,0
ID68331,0
ID68332,0
ID68333,0
ID68334,0
ID68335,1
ID68336,0
ID68337,0
ID68338,1
ID68339,0
ID68340,0
ID68341,0
ID68342,0
ID68343,0
ID68344,1
ID68345,0
ID68346,0
ID68347,0
ID68348,0
ID68349,1
ID68350,0
ID68351,0
ID68352,1
ID68353,1
ID68354,0
ID68355,0
ID68356,0
ID68357,0
ID68358,0
ID68359,0
ID68360,0
ID68361,1
ID68362,1
ID68363,0
ID68364,0
ID68365,0
ID68366,1
ID68367,0
ID68368,1
ID68369,1
ID68370,0
ID68371,0
ID68372,1
ID68373,0
ID68374,1
ID68375,0
ID68376,0
ID68377,0
ID68378,1
ID68379,0
ID68380,0
ID68381,1
ID68382,0
ID68383,1
ID68384,0
ID68385,0
ID68386,0
ID68387,0
ID68388,0
ID68389,0
ID68390,0
ID68391,0
ID68392,1
ID68393,0
ID68394,0
ID68395,1
ID68396,0
ID68397,1
ID68398,0
ID68399,1
ID68400,0
ID68401,0
ID68402,1
ID68403,1
ID68404,0
ID68405,0
ID68406,0
ID68407,0
ID68408,0
ID68409,0
ID68410,0
ID68411,0
ID68412,0
ID68413,1
ID68414,1
ID68415,0
ID68416,1
ID68417,1
ID68418,1
ID68419,1
ID68420,0
ID68421,0
ID68422,1
ID68423,0
ID68424,0
ID68425,0
ID68426,1
ID68427,1
ID68428,0
ID68429,0
ID68430,0
ID68431,0
ID68432,1
ID68433,0
ID68434,1
ID68435,0
ID68436,0
ID68437,1
ID68438,0
ID68439,0
ID68440,0
ID68441,1
ID68442,0
ID68443,0
ID68444,1
ID68445,0
ID68446,0
ID68447,0
ID68448,0
ID68449,1
ID68450,0
ID68451,0
ID68452,0
ID68453,0
ID68454,1
ID68455,1
ID68456,1
ID68457,0
ID68458,0
ID68459,0
ID68460,0
ID68461,1
ID68462,1
ID68463,0
ID68464,0
ID68465,1
ID68466,0
ID68467,1
ID68468,0
ID68469,1
ID68470,0
ID68471,1
ID68472,1
ID68473,0
ID68474,0
ID68475,1
ID68476,1
ID68477,1
ID68478,0
ID68479,0
ID68480,0
ID68481,0
ID68482,0
ID68483,1
ID68484,1
ID68485,1
ID68486,0
ID68487,1
ID68488,0
ID68489,1
ID68490,1
ID68491,1
ID68492,0
ID68493,0
ID68494,0
ID68495,1
ID68496,1
ID68497,1
ID68498,0
ID68499,1
ID68500,1
ID68501,0
ID68502,0
ID68503,1
ID68504,0
ID68505,0
ID68506,0
ID68507,0
ID68508,0
ID68509,1
ID68510,1
ID68511,0
ID68512,1
ID68513,0
ID68514,1
ID68515,1
ID68516,1
ID68517,0
ID68518,1
ID68519,0
ID68520,1
ID68521,1
ID68522,1
ID68523,1
ID68524,0
ID68525,1
ID68526,1
ID68527,1
ID68528,1
ID68529,0
ID68530,0
ID68531,1
ID68532,1
ID68533,1
ID68534,0
ID68535,1
ID68536,0
ID68537,0
ID68538,1
ID68539,0
ID68540,1
ID68541,0
ID68542,0
ID68543,1
ID68544,1
ID68545,0
ID68546,1
ID68547,1
ID68548,0
ID68549,0
ID68550,1
ID68551,0
ID68552,1
ID68553,0
ID68554,1
ID68555,0
ID68556,1
ID68557,1
ID68558,0
ID68559,1
ID68560,0
ID68561,0
ID68562,1
ID68563,0
ID68564,1
ID68565,1
ID68566,1
ID68567,1
ID68568,1
ID68569,0
ID68570,0
ID68571,0
ID68572,0
ID68573,1
ID68574,0
ID68575,0
ID68576,0
ID68577,0
ID68578,1
ID68579,0
ID68580,0
ID68581,0
ID68582,0
ID68583,0
ID68584,1
ID68585,0
ID68586,1
ID68587,1
ID68588,0
ID68589,0
ID68590,0
ID68591,0
ID68592,1
ID68593,1
ID68594,1
ID68595,0
ID68596,0
ID68597,0
ID68598,1
ID68599,0
ID68600,1
ID68601,0
