policy_id,is_claim
ID66743,1
ID66744,0
ID66745,1
ID66746,0
ID66747,1
ID66748,0
ID66749,1
ID66750,1
ID66751,1
ID66752,1
ID66753,0
ID66754,1
ID66755,0
ID66756,0
ID66757,1
ID66758,0
ID66759,1
ID66760,0
ID66761,0
ID66762,0
ID66763,1
ID66764,1
ID66765,0
ID66766,0
ID66767,1
ID66768,0
ID66769,1
ID66770,0
ID66771,0
ID66772,1
ID66773,1
ID66774,0
ID66775,0
ID66776,1
ID66777,1
ID66778,0
ID66779,0
ID66780,1
ID66781,0
ID66782,0
ID66783,0
ID66784,1
ID66785,0
ID66786,1
ID66787,0
ID66788,1
ID66789,1
ID66790,1
ID66791,1
ID66792,1
ID66793,1
ID66794,0
ID66795,0
ID66796,1
ID66797,1
ID66798,1
ID66799,1
ID66800,0
ID66801,1
ID66802,0
ID66803,1
ID66804,1
ID66805,1
ID66806,1
ID66807,1
ID66808,1
ID66809,0
ID66810,0
ID66811,0
ID66812,1
ID66813,1
ID66814,0
ID66815,0
ID66816,1
ID66817,0
ID66818,1
ID66819,0
ID66820,0
ID66821,1
ID66822,1
ID66823,0
ID66824,0
ID66825,1
ID66826,0
ID66827,0
ID66828,0
ID66829,0
ID66830,1
ID66831,1
ID66832,1
ID66833,0
ID66834,1
ID66835,1
ID66836,1
ID66837,0
ID66838,0
ID66839,0
ID66840,1
ID66841,1
ID66842,1
ID66843,0
ID66844,0
ID66845,0
ID66846,1
ID66847,0
ID66848,0
ID66849,0
ID66850,1
ID66851,0
ID66852,1
ID66853,0
ID66854,0
ID66855,1
ID66856,0
ID66857,0
ID66858,1
ID66859,1
ID66860,0
ID66861,0
ID66862,1
ID66863,1
ID66864,0
ID66865,0
ID66866,0
ID66867,0
ID66868,0
ID66869,1
ID66870,0
ID66871,1
ID66872,0
ID66873,1
ID66874,0
ID66875,1
ID66876,0
ID66877,1
ID66878,1
ID66879,0
ID66880,1
ID66881,0
ID66882,1
ID66883,0
ID66884,0
ID66885,1
ID66886,0
ID66887,0
ID66888,0
ID66889,0
ID66890,0
ID66891,0
ID66892,0
ID66893,0
ID66894,1
ID66895,0
ID66896,1
ID66897,0
ID66898,0
ID66899,1
ID66900,0
ID66901,1
ID66902,1
ID66903,1
ID66904,0
ID66905,0
ID66906,1
ID66907,0
ID66908,0
ID66909,0
ID66910,0
ID66911,1
ID66912,0
ID66913,0
ID66914,0
ID66915,0
ID66916,0
ID66917,0
ID66918,0
ID66919,0
ID66920,0
ID66921,0
ID66922,1
ID66923,0
ID66924,1
ID66925,1
ID66926,1
ID66927,0
ID66928,0
ID66929,1
ID66930,0
ID66931,0
ID66932,1
ID66933,1
ID66934,1
ID66935,0
ID66936,1
ID66937,0
ID66938,1
ID66939,1
ID66940,0
ID66941,0
ID66942,1
ID66943,1
ID66944,0
ID66945,0
ID66946,1
ID66947,0
ID66948,0
ID66949,0
ID66950,0
ID66951,0
ID66952,1
ID66953,0
ID66954,1
ID66955,0
ID66956,0
ID66957,0
ID66958,0
ID66959,1
ID66960,1
ID66961,1
ID66962,1
ID66963,1
ID66964,1
ID66965,0
ID66966,0
ID66967,0
ID66968,0
ID66969,0
ID66970,1
ID66971,0
ID66972,1
ID66973,0
ID66974,1
ID66975,1
ID66976,1
ID66977,0
ID66978,1
ID66979,1
ID66980,0
ID66981,1
ID66982,0
ID66983,0
ID66984,0
ID66985,0
ID66986,0
ID66987,0
ID66988,1
ID66989,0
ID66990,1
ID66991,1
ID66992,0
ID66993,0
ID66994,0
ID66995,0
ID66996,1
ID66997,0
ID66998,0
ID66999,1
ID67000,0
ID67001,1
ID67002,1
ID67003,0
ID67004,1
ID67005,1
ID67006,0
ID67007,0
ID67008,0
ID67009,1
ID67010,0
ID67011,1
ID67012,0
ID67013,1
ID67014,1
ID67015,1
ID67016,0
ID67017,0
ID67018,0
ID67019,0
ID67020,0
ID67021,0
ID67022,0
ID67023,1
ID67024,1
ID67025,0
ID67026,1
ID67027,0
ID67028,1
ID67029,0
ID67030,1
ID67031,1
ID67032,0
ID67033,0
ID67034,1
ID67035,1
ID67036,1
ID67037,0
ID67038,1
ID67039,0
ID67040,0
ID67041,0
ID67042,1
ID67043,1
ID67044,0
ID67045,0
ID67046,0
ID67047,0
ID67048,0
ID67049,0
ID67050,1
ID67051,1
ID67052,1
ID67053,1
ID67054,0
ID67055,1
ID67056,1
ID67057,1
ID67058,1
ID67059,1
ID67060,1
ID67061,0
ID67062,0
ID67063,0
ID67064,0
ID67065,0
ID67066,0
ID67067,0
ID67068,1
ID67069,1
ID67070,0
ID67071,0
ID67072,0
ID67073,1
ID67074,0
ID67075,0
ID67076,0
ID67077,0
ID67078,1
ID67079,0
ID67080,1
ID67081,1
ID67082,0
ID67083,1
ID67084,0
ID67085,0
ID67086,0
ID67087,0
ID67088,1
ID67089,0
ID67090,1
ID67091,0
ID67092,0
ID67093,1
ID67094,0
ID67095,0
ID67096,0
ID67097,1
ID67098,0
ID67099,0
ID67100,1
ID67101,0
ID67102,1
ID67103,0
ID67104,0
ID67105,0
ID67106,0
ID67107,0
ID67108,1
ID67109,0
ID67110,0
ID67111,0
ID67112,0
ID67113,0
ID67114,0
ID67115,0
ID67116,0
ID67117,0
ID67118,0
ID67119,1
ID67120,0
ID67121,0
ID67122,0
ID67123,0
ID67124,1
ID67125,0
ID67126,1
ID67127,1
ID67128,0
ID67129,0
ID67130,1
ID67131,0
ID67132,1
ID67133,0
ID67134,1
ID67135,1
ID67136,0
ID67137,1
ID67138,0
ID67139,1
ID67140,1
ID67141,0
ID67142,0
ID67143,0
ID67144,0
ID67145,0
ID67146,1
ID67147,0
ID67148,0
ID67149,0
ID67150,1
ID67151,0
ID67152,0
ID67153,0
ID67154,0
ID67155,0
ID67156,1
ID67157,1
ID67158,0
ID67159,0
ID67160,0
ID67161,1
ID67162,1
ID67163,0
ID67164,0
ID67165,0
ID67166,0
ID67167,1
ID67168,0
ID67169,1
ID67170,0
ID67171,1
ID67172,0
ID67173,1
ID67174,0
ID67175,1
ID67176,0
ID67177,0
ID67178,0
ID67179,1
ID67180,0
ID67181,0
ID67182,0
ID67183,1
ID67184,1
ID67185,1
ID67186,1
ID67187,1
ID67188,1
ID67189,0
ID67190,0
ID67191,1
ID67192,0
ID67193,1
ID67194,0
ID67195,1
ID67196,0
ID67197,1
ID67198,0
ID67199,0
ID67200,0
ID67201,1
ID67202,1
ID67203,0
ID67204,1
ID67205,0
ID67206,0
ID67207,1
ID67208,1
ID67209,1
ID67210,1
ID67211,1
ID67212,0
ID67213,1
ID67214,0
ID67215,0
ID67216,0
ID67217,0
ID67218,1
ID67219,1
ID67220,1
ID67221,0
ID67222,0
ID67223,1
ID67224,1
ID67225,1
ID67226,0
ID67227,1
ID67228,0
ID67229,1
ID67230,0
ID67231,0
ID67232,1
ID67233,1
ID67234,0
ID67235,1
ID67236,1
ID67237,0
ID67238,0
ID67239,1
ID67240,1
ID67241,1
ID67242,0
ID67243,0
ID67244,1
ID67245,0
ID67246,0
ID67247,0
ID67248,0
ID67249,0
ID67250,1
ID67251,0
ID67252,1
ID67253,1
ID67254,0
ID67255,0
ID67256,1
ID67257,0
ID67258,0
ID67259,0
ID67260,0
ID67261,1
ID67262,1
ID67263,1
ID67264,0
ID67265,0
ID67266,1
ID67267,1
ID67268,0
ID67269,1
ID67270,1
ID67271,0
ID67272,1
ID67273,0
ID67274,1
ID67275,1
ID67276,0
ID67277,1
ID67278,0
ID67279,0
ID67280,0
ID67281,0
ID67282,0
ID67283,0
ID67284,0
ID67285,1
ID67286,1
ID67287,1
ID67288,1
ID67289,1
ID67290,1
ID67291,0
ID67292,0
ID67293,1
ID67294,0
ID67295,0
ID67296,1
ID67297,1
ID67298,1
ID67299,0
ID67300,0
ID67301,0
ID67302,0
ID67303,0
ID67304,0
ID67305,1
ID67306,0
ID67307,0
ID67308,0
ID67309,0
ID67310,1
ID67311,0
ID67312,0
ID67313,0
ID67314,0
ID67315,0
ID67316,0
ID67317,1
ID67318,1
ID67319,1
ID67320,0
ID67321,0
ID67322,0
ID67323,0
ID67324,0
ID67325,0
ID67326,1
ID67327,0
ID67328,1
ID67329,1
ID67330,1
ID67331,0
ID67332,1
ID67333,0
ID67334,0
ID67335,1
ID67336,0
ID67337,1
ID67338,0
ID67339,0
ID67340,0
ID67341,0
ID67342,1
ID67343,1
ID67344,0
ID67345,0
ID67346,0
ID67347,0
ID67348,0
ID67349,0
ID67350,0
ID67351,0
ID67352,0
ID67353,0
ID67354,1
ID67355,1
ID67356,0
ID67357,0
ID67358,0
ID67359,1
ID67360,0
ID67361,0
ID67362,0
ID67363,0
ID67364,0
ID67365,1
ID67366,0
ID67367,0
ID67368,0
ID67369,0
ID67370,0
ID67371,0
ID67372,0
ID67373,1
ID67374,1
ID67375,1
ID67376,0
ID67377,1
ID67378,1
ID67379,0
ID67380,1
ID67381,0
ID67382,0
ID67383,0
ID67384,0
ID67385,0
ID67386,1
ID67387,0
ID67388,0
ID67389,1
ID67390,0
ID67391,1
ID67392,0
ID67393,0
ID67394,0
ID67395,1
ID67396,1
ID67397,0
ID67398,1
ID67399,0
ID67400,0
ID67401,1
ID67402,1
ID67403,1
ID67404,0
ID67405,1
ID67406,1
ID67407,1
ID67408,1
ID67409,0
ID67410,1
ID67411,0
ID67412,1
ID67413,0
ID67414,0
ID67415,0
ID67416,1
ID67417,0
ID67418,1
ID67419,0
ID67420,1
ID67421,1
ID67422,1
ID67423,0
ID67424,0
ID67425,0
ID67426,0
ID67427,1
ID67428,0
ID67429,0
ID67430,0
ID67431,0
ID67432,1
ID67433,0
ID67434,1
ID67435,0
ID67436,0
ID67437,1
ID67438,0
ID67439,1
ID67440,0
ID67441,1
ID67442,0
ID67443,1
ID67444,1
ID67445,1
ID67446,0
ID67447,0
ID67448,1
ID67449,0
ID67450,0
ID67451,0
ID67452,1
ID67453,1
ID67454,1
ID67455,1
ID67456,1
ID67457,1
ID67458,0
ID67459,1
ID67460,0
ID67461,0
ID67462,1
ID67463,0
ID67464,1
ID67465,1
ID67466,0
ID67467,1
ID67468,1
ID67469,1
ID67470,1
ID67471,1
ID67472,1
ID67473,0
ID67474,1
ID67475,0
ID67476,1
ID67477,1
ID67478,1
ID67479,0
ID67480,1
ID67481,0
ID67482,0
ID67483,1
ID67484,0
ID67485,0
ID67486,1
ID67487,1
ID67488,0
ID67489,1
ID67490,0
ID67491,1
ID67492,1
ID67493,0
ID67494,1
ID67495,1
ID67496,1
ID67497,1
ID67498,1
ID67499,1
ID67500,0
ID67501,0
ID67502,1
ID67503,1
ID67504,0
ID67505,1
ID67506,1
ID67507,0
ID67508,1
ID67509,1
ID67510,0
ID67511,0
ID67512,1
ID67513,0
ID67514,1
ID67515,1
ID67516,0
ID67517,0
ID67518,0
ID67519,0
ID67520,0
ID67521,0
ID67522,0
ID67523,0
ID67524,0
ID67525,0
ID67526,1
ID67527,1
ID67528,1
ID67529,0
ID67530,0
ID67531,0
ID67532,0
ID67533,1
ID67534,0
ID67535,1
ID67536,0
ID67537,1
ID67538,0
ID67539,1
ID67540,0
ID67541,0
ID67542,0
ID67543,0
ID67544,0
ID67545,0
ID67546,1
ID67547,0
ID67548,1
ID67549,0
ID67550,0
ID67551,0
ID67552,0
ID67553,1
ID67554,1
ID67555,0
ID67556,0
ID67557,1
ID67558,0
ID67559,1
ID67560,1
ID67561,1
ID67562,0
ID67563,0
ID67564,1
ID67565,0
ID67566,0
ID67567,0
ID67568,0
ID67569,0
ID67570,1
ID67571,1
ID67572,1
ID67573,0
ID67574,0
ID67575,0
ID67576,1
ID67577,0
ID67578,0
ID67579,0
ID67580,1
ID67581,0
ID67582,0
ID67583,1
ID67584,0
ID67585,0
ID67586,1
ID67587,0
ID67588,1
ID67589,1
ID67590,1
ID67591,1
ID67592,1
ID67593,1
ID67594,1
ID67595,0
ID67596,1
ID67597,0
ID67598,0
ID67599,0
ID67600,1
ID67601,0
ID67602,0
ID67603,0
ID67604,0
ID67605,0
ID67606,1
ID67607,1
ID67608,0
ID67609,1
ID67610,0
ID67611,1
ID67612,0
ID67613,1
ID67614,0
ID67615,1
ID67616,1
ID67617,1
ID67618,0
ID67619,0
ID67620,1
ID67621,1
ID67622,0
ID67623,0
ID67624,0
ID67625,1
ID67626,0
ID67627,0
ID67628,0
ID67629,0
ID67630,0
ID67631,0
ID67632,0
ID67633,1
ID67634,1
ID67635,1
ID67636,0
ID67637,0
ID67638,1
ID67639,0
ID67640,1
ID67641,0
ID67642,0
ID67643,0
ID67644,1
ID67645,1
ID67646,0
ID67647,1
ID67648,0
ID67649,0
ID67650,0
ID67651,1
ID67652,0
ID67653,1
ID67654,0
ID67655,0
ID67656,1
ID67657,0
ID67658,1
ID67659,1
ID67660,1
ID67661,0
ID67662,0
ID67663,0
ID67664,1
ID67665,1
ID67666,0
ID67667,0
ID67668,0
ID67669,0
ID67670,0
ID67671,0
ID67672,0
ID67673,1
ID67674,0
ID67675,1
ID67676,0
ID67677,1
ID67678,1
ID67679,1
ID67680,0
ID67681,0
ID67682,0
ID67683,0
ID67684,0
ID67685,0
ID67686,1
ID67687,0
ID67688,0
ID67689,0
ID67690,1
ID67691,1
ID67692,1
ID67693,1
ID67694,0
ID67695,1
ID67696,1
ID67697,1
ID67698,0
ID67699,0
ID67700,0
ID67701,1
ID67702,0
ID67703,1
ID67704,1
ID67705,0
ID67706,1
ID67707,1
ID67708,0
ID67709,1
ID67710,0
ID67711,1
ID67712,0
ID67713,0
ID67714,0
ID67715,0
ID67716,1
ID67717,0
ID67718,0
ID67719,1
ID67720,1
ID67721,1
ID67722,1
ID67723,0
ID67724,0
ID67725,1
ID67726,0
ID67727,0
ID67728,0
ID67729,1
ID67730,1
ID67731,1
ID67732,0
ID67733,0
ID67734,0
ID67735,1
ID67736,0
ID67737,0
ID67738,1
ID67739,0
ID67740,0
ID67741,1
ID67742,0
ID67743,1
ID67744,1
ID67745,0
ID67746,0
ID67747,0
ID67748,1
ID67749,0
ID67750,1
ID67751,1
ID67752,0
ID67753,0
ID67754,0
ID67755,0
ID67756,0
ID67757,1
ID67758,0
ID67759,1
ID67760,0
ID67761,0
ID67762,0
ID67763,1
ID67764,1
ID67765,0
ID67766,1
ID67767,1
ID67768,0
ID67769,1
ID67770,0
ID67771,0
ID67772,1
ID67773,1
ID67774,0
ID67775,0
ID67776,0
ID67777,1
ID67778,0
ID67779,1
ID67780,0
ID67781,1
ID67782,0
ID67783,0
ID67784,1
ID67785,1
ID67786,0
ID67787,1
ID67788,1
ID67789,0
ID67790,1
ID67791,0
ID67792,1
ID67793,1
ID67794,1
ID67795,0
ID67796,0
ID67797,0
ID67798,0
ID67799,1
ID67800,1
ID67801,0
ID67802,0
ID67803,0
ID67804,0
ID67805,1
ID67806,1
ID67807,0
ID67808,0
ID67809,1
ID67810,1
ID67811,0
ID67812,1
ID67813,0
ID67814,1
ID67815,1
ID67816,0
ID67817,1
ID67818,1
ID67819,1
ID67820,0
ID67821,0
ID67822,0
ID67823,0
ID67824,1
ID67825,0
ID67826,0
ID67827,0
ID67828,0
ID67829,0
ID67830,1
ID67831,0
ID67832,0
ID67833,0
ID67834,0
ID67835,1
ID67836,1
ID67837,0
ID67838,0
ID67839,1
ID67840,0
ID67841,1
ID67842,1
ID67843,0
ID67844,0
ID67845,1
ID67846,0
ID67847,1
ID67848,0
ID67849,1
ID67850,0
ID67851,1
ID67852,0
ID67853,0
ID67854,0
ID67855,0
ID67856,1
ID67857,1
ID67858,0
ID67859,0
ID67860,0
ID67861,0
ID67862,0
ID67863,1
ID67864,0
ID67865,0
ID67866,1
ID67867,0
ID67868,0
ID67869,0
ID67870,0
ID67871,1
ID67872,1
ID67873,0
ID67874,0
ID67875,1
ID67876,1
ID67877,1
ID67878,1
ID67879,0
ID67880,1
ID67881,1
ID67882,1
ID67883,1
ID67884,1
ID67885,1
ID67886,0
ID67887,1
ID67888,0
ID67889,1
ID67890,1
ID67891,0
ID67892,0
ID67893,0
ID67894,0
ID67895,0
ID67896,1
ID67897,0
ID67898,1
ID67899,1
ID67900,0
ID67901,1
ID67902,0
ID67903,0
ID67904,1
ID67905,1
ID67906,0
ID67907,0
ID67908,1
ID67909,1
ID67910,1
ID67911,0
ID67912,1
ID67913,1
ID67914,0
ID67915,0
ID67916,0
ID67917,0
ID67918,0
ID67919,0
ID67920,1
ID67921,1
ID67922,0
ID67923,1
ID67924,0
ID67925,1
ID67926,1
ID67927,0
ID67928,1
ID67929,1
ID67930,0
ID67931,0
ID67932,0
ID67933,0
ID67934,1
ID67935,1
ID67936,0
ID67937,0
ID67938,0
ID67939,1
ID67940,0
ID67941,0
ID67942,1
ID67943,1
ID67944,0
ID67945,0
ID67946,0
ID67947,0
ID67948,0
ID67949,1
ID67950,0
ID67951,0
ID67952,0
ID67953,0
ID67954,1
ID67955,1
ID67956,1
ID67957,1
ID67958,1
ID67959,1
ID67960,1
ID67961,1
ID67962,0
ID67963,0
ID67964,0
ID67965,0
ID67966,0
ID67967,0
ID67968,1
ID67969,0
ID67970,1
ID67971,0
ID67972,0
ID67973,1
ID67974,1
ID67975,1
ID67976,0
ID67977,1
ID67978,1
ID67979,1
ID67980,1
ID67981,0
ID67982,1
ID67983,1
ID67984,0
ID67985,1
ID67986,0
ID67987,1
ID67988,1
ID67989,0
ID67990,1
ID67991,0
ID67992,0
ID67993,0
ID67994,1
ID67995,1
ID67996,0
ID67997,1
ID67998,0
ID67999,0
ID68000,1
ID68001,0
ID68002,1
ID68003,1
ID68004,1
ID68005,1
ID68006,0
ID68007,1
ID68008,0
ID68009,0
ID68010,1
ID68011,0
ID68012,1
ID68013,1
ID68014,0
ID68015,1
ID68016,1
ID68017,0
ID68018,0
ID68019,0
ID68020,0
ID68021,1
ID68022,1
ID68023,0
ID68024,0
ID68025,0
ID68026,1
ID68027,1
ID68028,0
ID68029,1
ID68030,1
ID68031,1
ID68032,0
ID68033,0
ID68034,0
ID68035,1
ID68036,0
ID68037,0
ID68038,0
ID68039,0
ID68040,1
ID68041,0
ID68042,0
ID68043,1
ID68044,0
ID68045,0
ID68046,0
ID68047,0
ID68048,0
ID68049,1
ID68050,1
ID68051,0
ID68052,1
ID68053,1
ID68054,0
ID68055,0
ID68056,1
ID68057,1
ID68058,0
ID68059,0
ID68060,0
ID68061,0
ID68062,1
ID68063,1
ID68064,1
ID68065,0
ID68066,0
ID68067,0
ID68068,0
ID68069,1
ID68070,0
ID68071,1
ID68072,0
ID68073,1
ID68074,0
ID68075,0
ID68076,0
ID68077,1
ID68078,0
ID68079,0
ID68080,1
ID68081,0
ID68082,1
ID68083,1
ID68084,1
ID68085,1
ID68086,0
ID68087,1
ID68088,1
ID68089,0
ID68090,0
ID68091,1
ID68092,0
ID68093,1
ID68094,0
ID68095,0
ID68096,0
ID68097,0
ID68098,1
ID68099,0
ID68100,0
ID68101,0
ID68102,1
ID68103,1
ID68104,1
ID68105,0
ID68106,0
ID68107,0
ID68108,1
ID68109,1
ID68110,1
ID68111,1
ID68112,0
ID68113,1
ID68114,0
ID68115,0
ID68116,1
ID68117,0
ID68118,1
ID68119,0
ID68120,0
ID68121,1
ID68122,0
ID68123,1
ID68124,0
ID68125,1
ID68126,1
ID68127,1
ID68128,0
ID68129,1
ID68130,1
ID68131,1
ID68132,1
ID68133,1
ID68134,0
ID68135,0
ID68136,1
ID68137,0
ID68138,1
ID68139,1
ID68140,1
ID68141,0
ID68142,0
ID68143,0
ID68144,0
ID68145,0
ID68146,0
ID68147,1
ID68148,1
ID68149,1
ID68150,0
ID68151,0
ID68152,1
ID68153,1
ID68154,0
ID68155,1
ID68156,1
ID68157,0
ID68158,0
ID68159,1
ID68160,0
ID68161,1
ID68162,0
ID68163,0
ID68164,0
ID68165,1
ID68166,1
ID68167,1
ID68168,1
ID68169,1
ID68170,0
ID68171,1
ID68172,0
ID68173,1
ID68174,1
ID68175,1
ID68176,0
ID68177,1
ID68178,1
ID68179,1
ID68180,0
ID68181,0
ID68182,1
ID68183,0
ID68184,0
ID68185,1
ID68186,0
ID68187,0
ID68188,1
ID68189,0
ID68190,0
ID68191,0
ID68192,0
ID68193,1
ID68194,1
ID68195,1
ID68196,0
ID68197,0
ID68198,0
ID68199,1
ID68200,0
ID68201,0
ID68202,1
ID68203,1
ID68204,1
ID68205,1
ID68206,1
ID68207,0
ID68208,0
ID68209,1
ID68210,0
ID68211,1
ID68212,0
ID68213,1
ID68214,0
ID68215,1
ID68216,0
ID68217,1
ID68218,0
ID68219,1
ID68220,0
ID68221,0
ID68222,1
ID68223,0
ID68224,1
ID68225,1
ID68226,1
ID68227,0
ID68228,1
ID68229,0
ID68230,1
ID68231,0
ID68232,0
ID68233,0
ID68234,1
ID68235,0
ID68236,1
ID68237,0
ID68238,1
ID68239,1
ID68240,0
ID68241,0
ID68242,1
ID68243,1
ID68244,0
ID68245,1
ID68246,0
ID68247,0
ID68248,0
ID68249,0
ID68250,0
ID68251,0
ID68252,1
ID68253,1
ID68254,0
ID68255,0
ID68256,0
ID68257,0
ID68258,0
ID68259,1
ID68260,0
ID68261,0
ID68262,0
ID68263,1
ID68264,0
ID68265,1
ID68266,1
ID68267,0
ID68268,0
ID68269,0
ID68270,1
ID68271,0
ID68272,0
ID68273,1
ID68274,0
ID68275,0
ID68276,1
ID68277,0
ID68278,1
ID68279,1
ID68280,0
ID68281,0
ID68282,0
ID68283,1
ID68284,0
ID68285,1
ID68286,1
ID68287,0
ID68288,0
ID68289,0
ID68290,1
ID68291,1
ID68292,0
ID68293,1
ID68294,1
ID68295,0
ID68296,1
ID68297,1
ID68298,1
ID68299,0
ID68300,0
ID68301,0
ID68302,0
ID68303,1
ID68304,1
ID68305,0
ID68306,0
ID68307,1
ID68308,0
ID68309,0
ID68310,0
ID68311,0
ID68312,1
ID68313,0
ID68314,1
ID68315,0
ID68316,0
ID68317,0
ID68318,0
ID68319,1
ID68320,0
ID68321,0
ID68322,1
ID68323,0
ID68324,1
ID68325,0
ID68326,0
ID68327,0
ID68328,1
ID68329,0
ID68330,0
ID68331,0
ID68332,0
ID68333,1
ID68334,0
ID68335,1
ID68336,0
ID68337,1
ID68338,1
ID68339,0
ID68340,1
ID68341,0
ID68342,0
ID68343,0
ID68344,1
ID68345,1
ID68346,1
ID68347,0
ID68348,1
ID68349,0
ID68350,0
ID68351,0
ID68352,1
ID68353,1
ID68354,0
ID68355,0
ID68356,0
ID68357,1
ID68358,1
ID68359,1
ID68360,0
ID68361,1
ID68362,0
ID68363,0
ID68364,0
ID68365,1
ID68366,1
ID68367,1
ID68368,1
ID68369,1
ID68370,0
ID68371,0
ID68372,1
ID68373,1
ID68374,1
ID68375,1
ID68376,1
ID68377,1
ID68378,1
ID68379,1
ID68380,1
ID68381,0
ID68382,0
ID68383,1
ID68384,0
ID68385,0
ID68386,1
ID68387,0
ID68388,1
ID68389,0
ID68390,0
ID68391,0
ID68392,1
ID68393,1
ID68394,0
ID68395,1
ID68396,0
ID68397,0
ID68398,1
ID68399,0
ID68400,0
ID68401,0
ID68402,1
ID68403,1
ID68404,1
ID68405,0
ID68406,0
ID68407,0
ID68408,0
ID68409,0
ID68410,0
ID68411,0
ID68412,0
ID68413,1
ID68414,1
ID68415,0
ID68416,1
ID68417,1
ID68418,0
ID68419,1
ID68420,0
ID68421,1
ID68422,1
ID68423,1
ID68424,0
ID68425,0
ID68426,1
ID68427,1
ID68428,1
ID68429,0
ID68430,1
ID68431,0
ID68432,1
ID68433,0
ID68434,0
ID68435,0
ID68436,0
ID68437,1
ID68438,0
ID68439,0
ID68440,0
ID68441,1
ID68442,0
ID68443,0
ID68444,0
ID68445,1
ID68446,0
ID68447,1
ID68448,0
ID68449,1
ID68450,0
ID68451,0
ID68452,0
ID68453,0
ID68454,1
ID68455,1
ID68456,1
ID68457,0
ID68458,1
ID68459,0
ID68460,0
ID68461,1
ID68462,0
ID68463,1
ID68464,1
ID68465,0
ID68466,0
ID68467,0
ID68468,1
ID68469,1
ID68470,0
ID68471,1
ID68472,0
ID68473,0
ID68474,1
ID68475,1
ID68476,0
ID68477,0
ID68478,0
ID68479,0
ID68480,0
ID68481,0
ID68482,1
ID68483,0
ID68484,0
ID68485,0
ID68486,1
ID68487,0
ID68488,0
ID68489,1
ID68490,1
ID68491,1
ID68492,0
ID68493,0
ID68494,0
ID68495,1
ID68496,1
ID68497,0
ID68498,0
ID68499,1
ID68500,0
ID68501,0
ID68502,1
ID68503,1
ID68504,1
ID68505,1
ID68506,0
ID68507,1
ID68508,0
ID68509,0
ID68510,0
ID68511,0
ID68512,0
ID68513,0
ID68514,0
ID68515,0
ID68516,0
ID68517,0
ID68518,1
ID68519,0
ID68520,1
ID68521,1
ID68522,1
ID68523,1
ID68524,0
ID68525,1
ID68526,1
ID68527,1
ID68528,1
ID68529,0
ID68530,0
ID68531,1
ID68532,1
ID68533,0
ID68534,0
ID68535,1
ID68536,0
ID68537,0
ID68538,1
ID68539,0
ID68540,1
ID68541,0
ID68542,1
ID68543,1
ID68544,1
ID68545,0
ID68546,1
ID68547,0
ID68548,0
ID68549,1
ID68550,0
ID68551,1
ID68552,0
ID68553,0
ID68554,0
ID68555,1
ID68556,1
ID68557,1
ID68558,0
ID68559,1
ID68560,0
ID68561,1
ID68562,0
ID68563,0
ID68564,1
ID68565,1
ID68566,0
ID68567,1
ID68568,1
ID68569,0
ID68570,0
ID68571,0
ID68572,0
ID68573,0
ID68574,0
ID68575,0
ID68576,0
ID68577,0
ID68578,1
ID68579,0
ID68580,0
ID68581,0
ID68582,0
ID68583,0
ID68584,0
ID68585,0
ID68586,0
ID68587,1
ID68588,0
ID68589,0
ID68590,1
ID68591,0
ID68592,1
ID68593,1
ID68594,1
ID68595,1
ID68596,0
ID68597,0
ID68598,1
ID68599,0
ID68600,1
ID68601,1
ID68602,0
ID68603,0
ID68604,0
ID68605,0
ID68606,1
ID68607,1
ID68608,1
ID68609,1
ID68610,0
ID68611,0
ID68612,1
ID68613,1
ID68614,1
ID68615,0
ID68616,1
ID68617,1
ID68618,1
ID68619,1
ID68620,1
ID68621,1
ID68622,0
ID68623,0
ID68624,1
ID68625,0
ID68626,1
ID68627,1
ID68628,0
ID68629,1
ID68630,1
ID68631,0
ID68632,0
ID68633,0
ID68634,0
ID68635,1
ID68636,0
ID68637,0
ID68638,0
ID68639,1
ID68640,1
ID68641,1
ID68642,1
ID68643,1
ID68644,1
ID68645,0
ID68646,1
ID68647,0
ID68648,0
ID68649,1
ID68650,0
ID68651,0
ID68652,0
ID68653,0
ID68654,1
ID68655,1
ID68656,1
ID68657,1
ID68658,0
ID68659,0
ID68660,0
ID68661,1
ID68662,0
ID68663,1
ID68664,1
ID68665,0
ID68666,1
ID68667,1
ID68668,0
ID68669,0
ID68670,1
ID68671,0
ID68672,1
ID68673,1
ID68674,1
ID68675,1
ID68676,0
ID68677,1
ID68678,1
ID68679,1
ID68680,0
ID68681,0
ID68682,1
ID68683,1
ID68684,0
ID68685,0
ID68686,0
ID68687,0
ID68688,1
ID68689,1
ID68690,0
ID68691,0
ID68692,0
ID68693,0
ID68694,0
ID68695,1
ID68696,0
ID68697,0
ID68698,1
ID68699,1
ID68700,0
ID68701,1
ID68702,0
ID68703,1
ID68704,1
ID68705,0
ID68706,1
ID68707,1
ID68708,1
ID68709,0
ID68710,0
ID68711,0
ID68712,1
ID68713,1
ID68714,0
ID68715,0
ID68716,0
ID68717,1
ID68718,1
ID68719,0
ID68720,0
ID68721,1
ID68722,1
ID68723,1
ID68724,1
ID68725,1
ID68726,0
ID68727,0
ID68728,0
ID68729,0
ID68730,1
ID68731,1
ID68732,0
ID68733,0
ID68734,0
ID68735,0
ID68736,1
ID68737,1
ID68738,1
ID68739,1
ID68740,1
